month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,5,12,NaN,876.6,137.4,965.9156923,54.15609333,38.86880771,0,35.43148737,42.55456406,3.515,1.224514794
10,5,12.5,NaN,742.2,118.8,814.3477296,45.38796394,39.93761445,0,36.16633908,39.34648162,3.555,1.224514794
10,5,13,NaN,355.8,59,402.9489739,22.17820965,39.84854722,0,35.79387999,38.62691172,3.573,1.224514794
10,5,13.5,NaN,630.2,102.6,700.2756741,39.19869613,39.91782173,0,36.56899755,35.96850072,3.943,1.224514794
10,5,14,NaN,784.4,128.4,857.6528618,48.740484,40.64025592,0,36.61932986,36.78801088,3.354,1.224514794
10,5,14.5,NaN,701,118,769.4582634,44.3564193,41.48144641,0,37.53537788,33.02026296,3.371,1.224514794
10,5,15,NaN,611.8,105.8,667.2687136,38.68292381,41.09548842,0,37.94810281,33.03025698,3.243,1.224514794
10,5,15.5,NaN,463.6,82.6,503.2901338,29.14113594,40.95693939,0,37.5555108,34.27951027,3.775,1.224514794
10,5,16,NaN,209.6,37.8,236.5938929,13.66796641,40.91735396,0,36.20660492,40.46581256,3.821,1.224514794
10,5,16.5,NaN,87.6,15.6,99.02088152,5.931381651,40.76890858,0,35.25029105,43.53397864,2.991,1.224514794
10,5,17,NaN,37,7,40.92863103,2.320975429,40.07616347,0.2,33.61952425,53.49802288,2.909,1.224514794
10,5,17.5,NaN,11.4,2.2,13.46683989,0.773658476,39.34383292,0,31.89815928,55.46684607,4.597,1.224514794
10,5,18,NaN,0,0,0,0,37.81979368,15.1,24.66037326,75.44490468,9.4,1.224514794
10,5,18.5,NaN,0,0,0,0,34.79150792,0.5,24.11678433,80.45191186,3.225,1.313181257
10,5,19,NaN,0,0,0,0,33.58415215,0,24.69057265,82.2508366,2.683,1.39850159
10,5,19.5,NaN,0,0,0,0,32.93099248,0,24.88183542,83.35017949,1.611,1.636354589
10,5,20,NaN,0,0,0,0,32.63410172,0,25.57642128,85.2490445,1.923,1.781530951
10,5,20.5,NaN,0,0,0,0,32.39658911,0,25.59655421,86.0485666,2.665,1.91733923
10,5,21,NaN,0,0,0,0,32.1590765,0,25.3348262,85.34898476,1.961,1.982037751
10,5,21.5,NaN,0,0,0,0,32.00073476,0,25.63682005,85.44892502,1.983,2.04474546
10,5,22,NaN,0,0,0,0,31.89187481,0,25.68715236,86.14850686,1.383,2.105562403
10,5,22.5,NaN,0,0,0,0,31.76322215,0,25.90861452,86.24844713,2.49,2.164581728
10,5,23,NaN,0,0,0,0,31.57519133,0,25.86834868,84.94922371,1.326,2.221890279
10,5,23.5,NaN,0,0,0,0,31.45643503,0,25.96901329,85.84868607,1.932,2.221890279
10,6,0,NaN,0,0,0,0,31.33767873,0,25.79788344,87.24784976,1.37,2.277569142
10,6,0.5,NaN,0,0,0,0,31.1991297,0,25.69721883,88.14731213,1.296,2.33169412
10,6,1,NaN,0,0,0,0,31.11995883,0,25.8079499,88.64701344,0.775,2.384336168
10,6,1.5,NaN,0,0,0,0,31.03089161,0,25.56635482,89.34659529,1.36,2.384336168
10,6,2,NaN,0,0,0,0,30.90223894,0,25.39522497,89.74635634,0.264,2.435561791
10,6,2.5,NaN,0,0,0,0,30.80327536,0,25.52608898,90.14611739,1.182,2.485433389
10,6,3,NaN,0,0,0,0,30.70431177,0,25.5462219,90.24605765,0.99,2.485433389
10,6,3.5,NaN,0,0,0,0,30.61524454,0,25.64688652,90.54587844,0.321,2.534009579
10,6,4,NaN,0,0,0,0,30.53607367,0,25.63682005,90.9456395,1.101,2.534009579
10,6,4.5,NaN,0,0,0,0,30.46679916,0,25.60662067,91.24546029,1.094,2.581345488
10,6,5,NaN,0,0,0,0,30.39752465,0,25.64688652,91.54528108,0.832,2.581345488
10,6,5.5,NaN,1.4,0.2,1.32027842,0,30.32825014,0,25.48582313,91.44534081,1.534,2.581345488
10,6,6,NaN,23.6,4.8,25.08528999,1.289430794,30.23918291,0,25.37509205,91.34540055,1.074,2.581345488
10,6,6.5,NaN,42.2,7.4,58.62036186,2.578861587,30.14021932,0,25.69721883,91.44534081,0.422,2.627493012
10,6,7,NaN,85.4,14,104.0379395,4.641950857,30.10063389,0,25.98914622,91.64522134,1.098,2.627493012
10,6,7.5,NaN,93,15.2,109.8471646,4.641950857,30.1699084,0,26.2307413,91.04557976,1.296,2.627493012
10,6,8,NaN,218.2,37.6,252.437234,11.60487714,30.23918291,0,26.40187115,90.34599792,1.464,2.627493012
10,6,8.5,NaN,249.6,44.6,294.158032,13.92585257,30.36783557,0,26.75419731,88.44713292,1.997,2.627493012
10,6,9,NaN,372,64.8,415.359591,20.37300654,30.6251409,0,27.16692225,84.54946265,1.847,2.627493012
10,6,9.5,NaN,669.4,110,699.7475628,34.81463143,30.88244622,0,28.60642628,79.51247339,1.523,2.672501059
10,6,10,NaN,744.8,118.4,799.824667,38.68292381,31.39705688,0,30.52912048,68.05931923,1.752,2.672501059
10,6,10.5,NaN,811.8,128,885.114653,42.29333003,32.45596726,0,32.23035252,55.52681022,2.088,2.672501059
10,6,11,NaN,744.2,118.4,826.7583468,39.9723546,33.75239025,0,33.63965717,47.63152943,2.031,2.672501059
10,6,11.5,NaN,644,104.6,723.5125743,35.33040375,35.04881324,0,34.65636981,44.85319012,1.644,2.672501059
10,6,12,NaN,681.8,112.2,747.5416416,37.13560686,35.86031466,0,35.27042398,44.24355451,1.935,2.672501059
10,6,12.5,NaN,645.6,105.8,719.2876834,35.58828991,36.52337069,0,35.41135444,42.00489262,1.765,2.672501059
10,6,13,NaN,492.6,81,562.4386071,27.85170514,37.11715221,0,35.35095567,40.86557362,1.938,2.672501059
10,6,13.5,NaN,778.8,129.2,837.3205742,42.29333003,37.5031102,0,35.88447815,40.05605748,2.007,2.672501059
10,6,14,NaN,745.2,125,809.3306717,41.2617854,38.28492254,0,36.66966217,39.11661901,2.57,2.627493012
10,6,14.5,NaN,620.2,106.8,683.9042217,35.07251759,38.1760626,0,36.32740246,39.2665294,1.935,2.627493012
10,6,15,NaN,429,76.2,482.6937905,25.0149574,38.22554439,0,36.63946278,38.54695951,1.546,2.627493012
10,6,15.5,NaN,438.4,80.6,484.5421803,25.27284356,37.97813542,0,36.53879816,38.98669667,1.313,2.627493012
10,6,16,NaN,308.2,58.6,340.8958881,18.05203111,37.56248836,0,36.62939632,38.29710885,1.546,2.627493012
10,6,16.5,NaN,134.6,25.8,155.0006865,8.510243238,36.95881047,0,35.88447815,42.15480301,1.958,2.627493012
10,6,17,NaN,71.2,14.2,80.80103932,4.641950857,36.38482167,0,35.24022459,46.46222835,2.208,2.627493012
10,6,17.5,NaN,20.6,4,23.2369002,1.031544635,35.78114379,0,33.97185041,50.10005393,2.899,2.627493012
10,6,18,NaN,1.2,0.2,1.584334104,0,35.18736226,0,32.97527069,54.01771225,3.684,2.627493012
10,6,18.5,NaN,0,0,0,0,34.50451351,0,32.16995375,57.94536459,3.1,2.627493012
10,6,19,NaN,0,0,0,0,33.93052471,0,31.48543435,60.33393688,2.669,2.627493012
10,6,19.5,NaN,0,0,0,0,33.47529221,0,31.20357342,60.66373975,3.113,2.627493012
10,6,20,NaN,0,0,0,0,33.0695415,0,30.70025033,62.61257488,3.134,2.627493012
10,6,20.5,NaN,0,0,0,0,32.81223617,0,30.04593031,65.14106354,1.985,2.627493012
10,6,21,NaN,0,0,0,0,32.614309,0,29.53254076,66.67014957,1.62,2.627493012
10,6,21.5,NaN,0,0,0,0,32.40648547,0,29.22048045,66.14046617,1.849,2.627493012
10,6,22,NaN,0,0,0,0,32.18876557,0,29.05941706,65.59079473,1.852,2.627493012
10,6,22.5,NaN,0,0,0,0,32.02052748,0,28.61649274,68.4290982,1.24,2.627493012
10,6,23,NaN,0,0,0,0,31.92156389,0,28.14336904,71.00755699,0.822,2.627493012
10,6,23.5,NaN,0,0,0,0,31.78301487,0,27.67024533,74.6953527,2.375,2.627493012
10,7,0,NaN,0,0,0,0,31.64446585,0,27.18705517,77.29379955,2.671,2.627493012
10,7,0.5,NaN,0,0,0,0,31.49602046,0,27.01592532,77.5036741,2.078,2.627493012
10,7,1,NaN,0,0,0,0,31.34757508,0,26.85486193,78.52306478,1.471,2.627493012
10,7,1.5,NaN,0,0,0,0,31.21892242,0,26.50253577,80.15209107,0.598,2.627493012
10,7,2,NaN,0,0,0,0,31.07047704,0,25.97907976,82.05095607,2.092,2.627493012
10,7,2.5,NaN,0,0,0,0,30.82306807,0,25.90861452,81.05155344,2.367,2.627493012
10,7,3,NaN,0,0,0,0,30.65482997,0,25.71735175,81.75113528,1.814,2.627493012
10,7,3.5,NaN,0,0,0,0,30.55586639,0,25.4656902,82.95041844,1.53,2.581345488
10,7,4,NaN,0,0,0,0,30.42721372,0,25.08316466,84.64940292,1.302,2.581345488
10,7,4.5,NaN,0,0,0,0,30.31835378,0,24.81137019,85.94862634,0.741,2.581345488
10,7,5,NaN,0,0,0,0,30.20949383,0,24.57984157,87.34779002,1.109,2.581345488
10,7,5.5,NaN,1.8,0.2,2.376501157,0,30.06104845,0,24.57984157,88.24725239,1.66,2.581345488
10,7,6,NaN,36.2,8,35.91157303,2.06308927,29.90270671,0,24.56977511,88.94683423,1.432,2.581345488
10,7,6.5,NaN,125.4,28.4,123.8421158,7.220812445,29.62560867,0,25.22409512,89.34659529,1.391,2.581345488
10,7,7,NaN,225.8,46.8,234.2173918,12.63642178,29.45737057,0,25.90861452,88.54707318,1.426,2.581345488
10,7,7.5,NaN,330.8,64.2,355.6830064,18.30991727,29.52664508,0,26.35153884,86.84808871,2.359,2.581345488
10,7,8,NaN,308.8,80.8,358.0595076,24.24129892,29.88291399,0,27.01592532,83.55006002,1.977,2.581345488
10,7,8.5,NaN,484.8,95.8,603.6312938,29.3990221,30.46679916,0,28.17356842,78.41313049,1.232,2.581345488
10,7,9,NaN,557,104.8,671.4936046,32.75154216,31.25850786,0,29.70367061,72.07691781,1.274,2.581345488
10,7,9.5,NaN,735.6,123.6,792.6951636,39.19869613,32.11949106,0,31.07270942,65.17104562,1.81,2.581345488
10,7,10,NaN,748.4,123,788.998384,39.71446845,32.92109612,0,32.27061837,57.77546615,1.698,2.581345488
10,7,10.5,NaN,851.6,135.8,917.3294464,44.3564193,33.94042107,0,33.43832793,51.02949838,1.997,2.534009579
10,7,11,NaN,835.6,133.6,913.1045555,44.3564193,35.6821802,0,34.4751735,43.30411604,3.226,2.534009579
10,7,11.5,NaN,862,139,938.9820125,46.16162241,37.5031102,0,35.26035752,40.38586035,2.884,2.534009579
10,7,12,NaN,868,141.2,951.920741,47.70893937,38.56202059,0,35.91467753,36.91793322,3.626,2.534009579
10,7,12.5,NaN,838.2,136.4,924.7230056,46.16162241,39.47248559,0,36.46833293,36.80799893,1.923,2.534009579
10,7,13,NaN,787,128.6,865.3104767,43.32487467,40.6204632,0,36.78039324,35.05904432,1.757,2.485433389
10,7,13.5,NaN,796.4,131.8,866.8948108,43.58276083,40.97673211,0,37.04212125,32.73043619,2.174,2.485433389
10,7,14,NaN,764.2,128.8,828.0786252,42.29333003,41.32310467,0,37.95816927,30.13198935,1.586,2.485433389
10,7,14.5,NaN,610.8,105.4,667.2687136,34.29885911,41.29341559,0,38.09909974,30.1519774,1.573,2.485433389
10,7,15,NaN,563.2,99.8,610.7607972,31.46211137,41.03611026,0,37.5555108,32.13079461,2.427,2.485433389
10,7,15.5,NaN,450.4,83.4,490.3514053,25.53072971,40.66994499,0,37.51524495,32.00087227,2.014,2.485433389
10,7,16,NaN,334.4,65.8,366.2452338,19.34146191,39.77927271,0,38.02863451,31.50117096,1.334,2.435561791
10,7,16.5,NaN,211.6,44.8,232.1049463,12.89430794,38.94797858,0,37.35418157,31.57112914,1.17,2.435561791
10,7,17,NaN,30.6,6,42.24890945,2.06308927,38.23544075,0,36.99178894,34.01966559,1.351,2.435561791
10,7,17.5,NaN,14,2.8,17.16361946,0.773658476,37.81979368,0,34.95836366,44.6932857,1.976,2.435561791
10,7,18,NaN,2,0.4,2.112445473,0,37.16663401,0,33.34772978,45.6826943,1.704,2.435561791
10,7,18.5,NaN,0,0,0,0,36.41451075,0,32.70347622,49.61034664,2.28,2.435561791
10,7,19,NaN,0,0,0,0,35.74155835,0,32.11962144,53.98773017,3.105,2.435561791
10,7,19.5,NaN,0,0,0,0,35.19725862,0,31.25390573,57.6055677,2.91,2.435561791
10,7,20,NaN,0,0,0,0,34.81130063,0,30.64991802,60.72370391,2.694,2.435561791
10,7,20.5,NaN,0,0,0,0,34.49461716,0,29.47214199,60.73369794,3.803,2.435561791
10,7,21,NaN,0,0,0,0,34.37586085,0,27.10652347,67.89941481,6.011,2.435561791
10,7,21.5,NaN,0,0,0,0,34.11855552,0,26.18040899,66.92999425,6.874,2.435561791
10,7,22,NaN,0,0,0,0,33.6930121,0,25.8884816,63.74189986,4.837,2.435561791
10,7,22.5,NaN,0,0,0,0,33.29715775,0,26.24080776,61.13345899,3.952,2.435561791
10,7,23,NaN,0,0,0,0,32.93099248,0,26.54280161,60.3039548,3.119,2.435561791
10,7,23.5,NaN,0,0,0,0,32.69347987,0,26.76426377,59.29455815,3.036,2.435561791
10,8,0,NaN,0,0,0,0,32.47575998,0,26.33140592,61.72310654,3.3,2.435561791
10,8,0.5,NaN,0,0,0,0,32.3273146,0,25.93881391,63.91179831,2.599,2.435561791
10,8,1,NaN,0,0,0,0,32.18876557,0,25.44555728,67.29977323,3.012,2.384336168
10,8,1.5,NaN,0,0,0,0,32.04032019,0,24.74090496,72.38673262,2.682,2.384336168
10,8,2,NaN,0,0,0,0,31.90177117,0,24.27784771,74.92521531,2.617,2.384336168
10,8,2.5,NaN,0,0,0,0,31.67415492,0,24.01611971,77.47369202,3.292,2.384336168
10,8,3,NaN,0,0,0,0,31.44653867,0,24.04631909,78.62300505,3.063,2.384336168
10,8,3.5,NaN,0,0,0,0,31.23871514,0,24.11678433,78.34317231,3.046,2.384336168
10,8,4,NaN,0,0,0,0,31.06058068,0,24.69057265,75.50486883,2.577,2.384336168
10,8,4.5,NaN,0,0,0,0,30.92203166,0,24.90196834,74.94520336,0.997,2.384336168
10,8,5,NaN,0,0,0,0,30.88244622,0,24.36844587,77.20385331,0.788,2.384336168
10,8,5.5,NaN,4.8,1.2,4.224890945,0.257886159,30.86265351,0,23.76445816,79.50247936,2.013,2.384336168
10,8,6,NaN,50,11.6,45.41757766,2.836747746,30.69441541,0,23.76445816,81.1514937,1.428,2.384336168
10,8,6.5,NaN,135.4,31.4,128.8591738,7.994470921,30.36783557,0,25.21402866,81.55125476,0.853,2.384336168
10,8,7,NaN,221.6,46.8,222.5989417,12.89430794,30.19959747,0,26.46226992,75.61480312,1.272,2.384336168
10,8,7.5,NaN,340.2,66,340.1037211,18.56780343,30.17980476,0,28.27423304,69.45848291,1.183,2.384336168
10,8,8,NaN,305.8,81.2,332.4461062,23.46764044,30.39752465,0,30.09626262,61.75308862,1.381,2.384336168
10,8,8.5,NaN,522.4,95,537.8814284,28.36747746,31.02099525,0,31.58609897,55.5168162,1.874,2.384336168
10,8,9,NaN,624.4,105.8,623.6995258,31.97788368,31.91166753,0,32.75380853,51.28934307,1.711,2.33169412
10,8,9.5,NaN,663.6,116.8,719.0236277,36.36194838,32.83202889,0,34.07251503,46.33230601,1.959,2.33169412
10,8,10,NaN,750.2,126,793.2232749,39.9723546,33.65342666,0,34.80736674,41.14540635,2.357,2.33169412
10,8,10.5,NaN,826.2,133.2,870.3275347,42.80910235,34.74202612,0,35.57241783,34.99908017,2.469,2.33169412
10,8,11,NaN,854.8,138.6,911.5202214,45.13007778,36.51347433,0,36.10594031,30.79159509,3.785,2.277569142
10,8,11.5,NaN,862.4,141,924.1948942,46.41950857,38.26512982,0,36.80052617,30.09201324,3.154,2.277569142
10,8,12,NaN,868.6,143.8,935.0211773,47.70893937,39.27455841,0,37.11258648,28.6328854,3.239,2.277569142
10,8,12.5,NaN,825,136,892.2441564,45.38796394,40.1652307,0,37.52531142,29.49237167,3.408,2.277569142
10,8,13,NaN,357.2,58.8,428.5623752,21.40455117,40.40274331,0,37.47497911,29.81218051,2.155,2.277569142
10,8,13.5,NaN,241.2,41.4,304.192148,15.21528337,39.68030912,0,36.88105786,31.2912964,1.265,2.221890279
10,8,14,NaN,162.2,28.6,211.5086029,11.08910483,38.87870406,0,36.7401274,32.93031672,1.428,2.221890279
10,8,14.5,NaN,430.4,76.8,483.7500132,25.0149574,38.36409341,0,36.78039324,33.22014348,2.127,2.221890279
10,8,15,NaN,557.8,102.4,597.558013,31.20422521,38.56202059,0,38.19976436,28.62289138,2.485,2.221890279
10,8,15.5,NaN,484.4,92,507.5150248,26.82016051,38.47295336,0,38.48162529,28.34305864,2.78,2.221890279
10,8,16,NaN,295.8,58,320.8276561,17.02048648,38.31461162,0,38.12929912,28.66286748,2.359,2.221890279
10,8,16.5,NaN,164.2,32,188.5357584,10.05756019,38.05730629,0,37.74677358,28.00326174,0.847,2.164581728
10,8,17,NaN,127,27.6,124.3702272,6.962926286,37.82969004,0,37.23338402,35.8085963,1.092,2.164581728
10,8,17.5,NaN,41,8.4,38.02401851,2.06308927,37.49321385,0,36.03547507,41.40525104,1.74,2.164581728
10,8,18,NaN,3.2,0.6,2.904612525,0,37.18642672,0,34.15304672,47.36169072,2.001,2.164581728
10,8,18.5,NaN,0,0,0,0,36.75098694,0,32.75380853,51.32931917,1.657,2.164581728
10,8,19,NaN,0,0,0,0,36.22647993,0,31.39483619,53.77785562,2.542,2.164581728
10,8,19.5,NaN,0,0,0,0,35.58321661,0,31.49550081,47.32171462,2.777,2.164581728
10,8,20,NaN,0,0,0,0,35.00922781,0,31.13310819,47.85139801,2.826,2.164581728
10,8,20.5,NaN,0,0,0,0,34.66285525,0,30.03586385,51.9089727,2.897,2.164581728
10,8,21,NaN,0,0,0,0,34.3164827,0,29.67347123,54.61735383,2.397,2.164581728
10,8,21.5,NaN,0,0,0,0,34.00969558,0,28.87822075,57.15583651,2.699,2.164581728
10,8,22,NaN,0,0,0,0,33.6930121,0,28.72722382,56.83602767,2.714,2.164581728
10,8,22.5,NaN,0,0,0,0,33.45549949,0,28.53596105,57.69551394,2.264,2.164581728
10,8,23,NaN,0,0,0,0,33.26746867,0,28.05277088,59.13465373,1.293,2.164581728
10,8,23.5,NaN,0,0,0,0,33.09923058,0,27.22732102,63.73190583,1.377,2.164581728
10,9,0,NaN,0,0,0,0,32.94088884,0,26.07974437,67.35973739,1.392,2.164581728
10,9,0.5,NaN,0,0,0,0,32.71327259,0,25.42542436,71.66716273,1.102,2.164581728
10,9,1,NaN,0,0,0,0,32.4460709,0,25.0730982,74.24562152,1.964,2.164581728
10,9,1.5,NaN,0,0,0,0,32.21845465,0,24.54964218,76.72414005,1.633,2.164581728
10,9,2,NaN,0,0,0,0,31.9908384,0,24.25771479,79.31259286,1.215,2.164581728
10,9,2.5,NaN,0,0,0,0,31.81270394,0,23.88525571,80.95161318,0.833,2.164581728
10,9,3,NaN,0,0,0,0,31.62467313,0,23.65372708,82.2508366,0.859,2.105562403
10,9,3.5,NaN,0,0,0,0,31.43664231,0,23.17053692,82.85047818,0.615,2.105562403
10,9,4,NaN,0,0,0,0,31.26840421,0,23.01953999,83.55006002,1.639,2.105562403
10,9,4.5,NaN,0,0,0,0,31.10016612,0,23.04973938,83.84988081,2.242,2.105562403
10,9,5,NaN,0,0,0,0,30.92203166,0,23.16047046,81.75113528,1.757,2.105562403
10,9,5.5,NaN,2.2,0.4,2.904612525,0,30.76368992,0,23.14033753,79.04275415,2.157,2.105562403
10,9,6,NaN,23.8,5.2,27.72584683,1.547316952,30.65482997,0,23.38193262,79.09272428,1.218,2.105562403
10,9,6.5,NaN,94.4,21.8,88.19459848,5.157723175,30.50638459,0,23.99598678,79.8222882,2.082,2.105562403
10,9,7,NaN,212.6,46.6,198.041763,11.60487714,30.32825014,0,25.32475974,78.16327984,1.736,2.105562403
10,9,7.5,NaN,326.2,66,318.451155,17.02048648,30.25897563,0,26.68373208,69.38852473,2.557,2.105562403
10,9,8,NaN,293.4,81.4,340.8958881,22.17820965,30.40742101,0,29.05941706,57.40568717,1.789,2.105562403
10,9,8.5,NaN,502.6,95.4,538.1454841,26.82016051,30.92203166,0,30.98211126,50.47982693,1.367,2.105562403
10,9,9,NaN,598.6,107.6,623.6995258,31.46211137,31.73353307,0,32.86453961,43.43403838,2.223,2.105562403
10,9,9.5,NaN,671,115.6,656.9705419,34.04097295,32.57472356,0,34.17317964,38.07724027,2.798,2.04474546
10,9,10,NaN,750.4,125.2,757.0476462,38.42503765,33.34663954,0,35.23015813,35.47879343,3.257,2.04474546
10,9,10.5,NaN,793.6,132.4,827.0224025,42.03544387,34.33627542,0,36.10594031,34.31948638,3.267,2.04474546
10,9,11,NaN,844.4,138.4,892.7722678,44.87219162,36.07803455,0,36.63946278,31.24132627,3.719,2.04474546
10,9,11.5,NaN,855.8,142,905.182885,46.16162241,37.81979368,0,37.45484618,29.55233582,4.093,1.982037751
10,9,12,NaN,749.8,127.2,802.4652239,41.2617854,38.57191694,0,37.72664065,27.36364406,4.574,1.982037751
10,9,12.5,NaN,893.8,150.2,940.8304023,48.740484,39.23497298,0,38.2400302,25.23491645,5.687,1.982037751
10,9,13,NaN,741.4,125.8,790.3186624,41.00389924,39.81885814,0,38.30042897,25.00505385,4.1,1.91733923
10,9,13.5,NaN,554.4,96,604.4234608,31.20422521,40.15533434,0,38.37089421,23.99565719,4.075,1.91733923
10,9,14,NaN,313.6,56,351.4581155,18.05203111,39.89802901,0,37.92796989,24.04562732,3.52,1.91733923
10,9,14.5,NaN,200.8,35.8,251.1169555,13.1521941,39.32404021,0,37.57564373,24.87513151,3.354,1.91733923
10,9,15,NaN,424.4,80.8,436.7481014,23.20975429,38.86880771,0,37.86757112,23.91570498,3.527,1.91733923
10,9,15.5,NaN,402.2,78.6,413.5112012,22.17820965,38.6312951,0,38.78361914,23.33605145,3.475,1.850542278
10,9,16,NaN,304,63.2,303.399981,16.246828,38.28492254,0,38.28029605,23.42599769,3.314,1.850542278
10,9,16.5,NaN,151.2,30.4,169.5237492,9.283901714,38.08699537,0,38.17963143,24.14556759,2.261,1.850542278
10,9,17,NaN,67.6,12.6,84.23376322,4.641950857,37.84948276,0,37.24345049,28.03324382,1.336,1.850542278
10,9,17.5,NaN,21.4,4,29.57423662,1.547316952,37.6713483,0,35.03889536,36.57813633,1.594,1.850542278
10,9,18,NaN,2.8,0.4,3.696779577,0,37.30518303,0,32.51221345,42.90435498,1.085,1.850542278
10,9,18.5,NaN,0,0,0,0,36.79057238,0,30.35799063,46.22237172,1.351,1.850542278
10,9,19,NaN,0,0,0,0,36.17699814,0,29.24061337,50.51980304,1.818,1.850542278
10,9,19.5,NaN,0,0,0,0,35.64259477,0,28.38496412,52.36869791,2.057,1.850542278
10,9,20,NaN,0,0,0,0,35.14777683,0,28.30443243,50.29993446,2.908,1.850542278
10,9,20.5,NaN,0,0,0,0,34.66285525,0,29.73387,45.57276001,2.814,1.850542278
10,9,21,NaN,0,0,0,0,34.28679362,0,29.49227492,46.98191772,2.045,1.850542278
10,9,21.5,NaN,0,0,0,0,34.0294883,0,28.80775552,49.05068117,2.563,1.850542278
10,9,22,NaN,0,0,0,0,33.75239025,0,28.46549581,51.7590623,0.993,1.850542278
10,9,22.5,NaN,0,0,0,0,33.55446308,0,26.82466254,58.00532875,0.714,1.850542278
10,9,23,NaN,0,0,0,0,33.38622498,0,26.19047545,63.77188194,1.067,1.781530951
10,9,23.5,NaN,0,0,0,0,33.16850509,0,25.26436097,66.3403467,1.522,1.781530951
10,10,0,NaN,0,0,0,0,32.91119976,0,24.97243358,69.13867407,1.66,1.781530951
10,10,0.5,NaN,0,0,0,0,32.60441264,0,25.0730982,72.09690586,1.522,1.781530951
10,10,1,NaN,0,0,0,0,32.36690003,0,24.27784771,72.82646978,1.289,1.781530951
10,10,1.5,NaN,0,0,0,0,32.1590765,0,24.15705017,73.09630849,0.943,1.781530951
10,10,2,NaN,0,0,0,0,31.95125297,0,23.73425878,73.40612331,1.532,1.781530951
10,10,2.5,NaN,0,0,0,0,31.79291123,0,23.81479047,75.23503012,1.473,1.781530951
10,10,3,NaN,0,0,0,0,31.62467313,0,23.43226492,76.38434315,1.717,1.781530951
10,10,3.5,NaN,0,0,0,0,31.43664231,0,23.73425878,74.5054662,1.901,1.781530951
10,10,4,NaN,0,0,0,0,31.27830057,0,23.82485693,75.15507791,1.93,1.781530951
10,10,4.5,NaN,0,0,0,0,31.15954427,0,23.38193262,76.23443276,1.896,1.781530951
10,10,5,NaN,0,0,0,0,31.05068432,0,23.45239785,78.19326191,1.42,1.781530951
10,10,5.5,NaN,2.6,0.4,2.904612525,0,30.95172074,0,23.52286308,79.46250326,1.564,1.781530951
10,10,6,NaN,32,8,27.72584683,1.547316952,30.82306807,0,23.74432524,80.75173265,1.018,1.781530951
10,10,6.5,NaN,105,26.2,88.72270985,5.157723175,30.59545182,0,24.63017388,80.85167292,1.684,1.781530951
10,10,7,NaN,221.6,49.6,195.1371505,11.60487714,30.39752465,0,25.97907976,75.37494649,2.438,1.781530951
10,10,7.5,NaN,307.2,63.4,284.3879717,15.21528337,30.39752465,0,28.19370135,61.46326186,2.615,1.781530951
10,10,8,NaN,285.4,77,309.7373174,19.85723422,30.66472633,0,30.50898756,51.55918178,2.432,1.781530951
10,10,8.5,NaN,478.6,90.4,471.8675074,24.49918508,31.17933699,0,32.53234637,43.35408617,3.174,1.781530951
10,10,9,NaN,581.8,102.8,569.5681105,29.3990221,31.88197845,0,34.01211626,39.25653538,3.575,1.710180135
10,10,9.5,NaN,682.2,116,679.4152751,34.81463143,32.69347987,0,35.05902828,36.3782558,4.372,1.710180135
10,10,10,NaN,746.8,124.2,761.5365928,38.68292381,33.46539585,0,35.82407938,35.4687994,4.181,1.710180135
10,10,10.5,NaN,802.2,131.6,826.7583468,42.29333003,34.49461716,0,36.48846585,33.23013751,4.272,1.710180135
10,10,11,NaN,829.2,135.6,867.6869778,44.3564193,36.19679085,0,37.07232064,32.35066319,4.066,1.710180135
10,10,11.5,NaN,840.8,139,883.2662632,45.90373625,37.91875727,0,37.59577665,30.33186988,3.613,1.636354589
10,10,12,NaN,823,138.4,864.2542539,45.6458501,38.97766765,0,38.26016313,28.20314227,3.994,1.636354589
10,10,12.5,NaN,826,138.4,863.1980312,45.6458501,39.77927271,0,38.7936856,27.34365601,3.303,1.636354589
10,10,13,NaN,771.2,132.6,775.5315441,41.51967156,40.56108505,0,39.07554653,26.1243848,3.38,1.636354589
10,10,13.5,NaN,366.2,65.8,377.5996282,19.85723422,40.60067048,0,38.62255575,26.02444453,2.104,1.636354589
10,10,14,NaN,573.4,102.2,581.714672,31.20422521,40.55118869,0,39.15607822,26.09440272,1.396,1.636354589
10,10,14.5,NaN,395,70.2,438.5964912,23.20975429,40.61056684,0,39.31714161,26.05442661,1.382,1.559907867
