month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,10,15,NaN,491,91.8,493.2560178,26.82016051,40.42253602,0,39.23660992,26.23431909,1.635,1.559907867
10,10,15.5,NaN,453.6,89.4,408.2300876,22.43609581,40.29388336,0,39.69966716,24.96507774,1.617,1.559907867
10,10,16,NaN,158.2,33.4,137.3089557,7.994470921,40.06626711,0,39.10574592,25.88452816,1.214,1.559907867
10,10,16.5,NaN,89.8,18.2,92.15543374,5.157723175,39.87823629,0,37.07232064,32.80039438,2.834,1.559907867
10,10,17,NaN,77.6,15.6,83.70565185,4.641950857,39.40321108,0,35.81401291,37.54755688,2.926,1.559907867
10,10,17.5,NaN,25.6,5,29.31018093,1.547316952,38.67088053,0,34.90803135,40.08603956,2.947,1.559907867
10,10,18,NaN,2,0.2,2.904612525,0,37.9583427,0,33.87118579,43.14421162,3.142,1.559907867
10,10,18.5,NaN,0,0,0,0,37.28539031,0,33.16653347,46.54218056,2.098,1.559907867
10,10,19,NaN,0,0,0,0,36.74109058,0,32.09948852,50.41986278,2.839,1.559907867
10,10,19.5,NaN,0,0,0,0,36.28585808,0,31.91829221,51.80903243,3.279,1.559907867
10,10,20,NaN,0,0,0,0,35.77124743,0,31.7874282,52.41866804,3.192,1.559907867
10,10,20.5,NaN,0,0,0,0,35.35560036,0,31.13310819,54.89718657,3.04,1.559907867
10,10,21,NaN,0,0,0,0,35.06860596,0,30.52912048,57.54560354,2.748,1.559907867
10,10,21.5,NaN,0,0,0,0,34.79150792,0,29.49227492,60.6837278,1.44,1.559907867
10,10,22,NaN,0,0,0,0,34.57378802,0,28.65675859,63.75189388,0.891,1.559907867
10,10,22.5,NaN,0,0,0,0,34.38575721,0,27.52931487,68.37912807,0.739,1.559907867
10,10,23,NaN,0,0,0,0,34.15814096,0,26.81459608,70.99756297,0.361,1.559907867
10,10,23.5,NaN,0,0,0,0,33.84145748,0,26.64346623,73.96578878,1.672,1.559907867
10,11,0,NaN,0,0,0,0,33.56435944,0,26.04954499,76.50427147,1.377,1.559907867
10,11,0.5,NaN,0,0,0,0,33.32684683,0,25.63682005,78.3031962,1.779,1.559907867
10,11,1,NaN,0,0,0,0,33.10912694,0,25.2039622,79.69236586,1.446,1.559907867
10,11,1.5,NaN,0,0,0,0,32.87161433,0,24.88183542,81.05155344,1.141,1.559907867
10,11,2,NaN,0,0,0,0,32.65389443,0,24.70063911,82.55065739,0.959,1.559907867
10,11,2.5,NaN,0,0,0,0,32.45596726,0,24.14698371,83.55006002,0.83,1.559907867
10,11,3,NaN,0,0,0,0,32.28772916,0,23.95572094,84.54946265,1.38,1.559907867
10,11,3.5,NaN,0,0,0,0,32.10959471,0,23.74432524,85.44892502,1.441,1.559907867
10,11,4,NaN,0,0,0,0,31.93146025,0,23.63359416,86.34838739,1.451,1.559907867
10,11,4.5,NaN,0,0,0,0,31.74342943,0,23.51279662,86.74814844,1.846,1.559907867
10,11,5,NaN,0,0,0,0,31.58508769,0,23.38193262,87.54767055,1.448,1.559907867
10,11,5.5,NaN,2.8,0.6,3.432723893,0,31.43664231,0,23.33160031,88.34719265,0.988,1.559907867
10,11,6,NaN,34.4,8,32.74290482,1.805203111,31.25850786,0,23.32153385,88.84689397,0.437,1.480681097
10,11,6.5,NaN,94.2,25.8,100.3411599,5.931381651,31.00120253,0,24.57984157,89.14671476,0.91,1.480681097
10,11,7,NaN,196.4,44.6,191.1763153,11.08910483,30.81317171,0,25.84821575,87.54767055,0.685,1.480681097
10,11,7.5,NaN,246.4,62.6,299.17509,15.73105568,30.81317171,0,26.83472901,83.94982107,1.09,1.480681097
10,11,8,NaN,234,79.8,343.2723893,21.92032349,31.00120253,0,28.38496412,77.30379357,1.306,1.480681097
10,11,8.5,NaN,490.4,92.8,523.0943101,26.82016051,31.49602046,0,30.05599678,67.37972544,2.017,1.480681097
10,11,9,NaN,575.8,104.4,616.5700223,31.20422521,32.35700367,0,31.93842513,58.84482696,1.99,1.480681097
10,11,9.5,NaN,661,114.6,705.2927321,35.58828991,33.26746867,0,33.56919194,48.35109933,2.135,1.480681097
10,11,10,NaN,736.4,124,786.8859385,39.9723546,34.08886645,0,35.18989228,41.96491651,1.475,1.480681097
10,11,10.5,NaN,779,132.4,848.1468572,43.84064698,35.13788047,0,36.38780124,35.29890096,1.696,1.480681097
10,11,11,NaN,837,136.2,856.8606948,45.90373625,37.02808499,0,37.41458034,31.79099772,2.718,1.480681097
10,11,11.5,NaN,852.4,139.4,900.165827,47.19316705,38.96777129,0,38.06890035,31.12139796,2.396,1.39850159
10,11,12,NaN,847.6,140,903.3344952,47.96682552,40.18502342,0,38.68295452,29.70224622,2.782,1.39850159
10,11,12.5,NaN,843.8,138.4,899.1096042,47.70893937,41.29341559,0,39.20641053,29.02265243,2.097,1.39850159
10,11,13,NaN,798.8,133.4,842.3376322,45.38796394,42.11481336,0,39.65940131,27.31367393,2.333,1.39850159
10,11,13.5,NaN,514.8,88.2,549.2358229,29.3990221,42.62942402,0,39.8204647,27.66346485,1.866,1.39850159
10,11,14,NaN,172.4,31.4,193.0247051,10.83121867,41.92678255,0,39.18627761,28.43300488,1.787,1.39850159
10,11,14.5,NaN,177,32.8,195.6652619,10.83121867,41.10538478,0,38.95474899,28.92271217,0.869,1.39850159
10,11,15,NaN,437.4,81.4,442.2932708,24.24129892,40.53139597,0,39.03528068,29.65227609,1.463,1.39850159
10,11,15.5,NaN,147.4,27.2,163.1864128,9.026015556,40.30377972,0,38.20983082,29.69225219,4.026,1.39850159
10,11,16,NaN,153,30,148.6633501,8.252357079,40.23450521,0,34.36444242,38.52697146,4.007,1.39850159
10,11,16.5,NaN,70.4,13,79.21670522,4.384064698,39.78916907,0,33.96178395,39.44642188,2.315,1.39850159
10,11,17,NaN,57.6,10.4,72.08720175,4.12617854,39.01725309,0,33.86111933,41.58514351,1.898,1.39850159
10,11,17.5,NaN,20,3.8,26.40556841,1.289430794,38.34430069,0,33.35779624,43.90375762,1.19,1.39850159
10,11,18,NaN,1.4,0,2.376501157,0,37.88906819,0,32.09948852,48.63093206,1.756,1.39850159
10,11,18.5,NaN,0,0,0,0,37.46352477,0,30.22712663,53.82782575,1.806,1.39850159
10,11,19,NaN,0,0,0,0,36.89943232,0,30.01573093,52.97833351,2.409,1.39850159
10,11,19.5,NaN,0,0,0,0,36.33533988,0,29.66340477,55.01711488,0.899,1.39850159
10,11,20,NaN,0,0,0,0,35.98896732,0,28.59635982,59.98414596,0.755,1.39850159
10,11,20.5,NaN,0,0,0,0,35.63269841,0,27.91184042,63.06230607,0.957,1.39850159
10,11,21,NaN,0,0,0,0,35.26653313,0,28.06283734,62.77247931,2.297,1.39850159
10,11,21.5,NaN,0,0,0,0,34.86078243,0,28.81782198,59.04470749,1.985,1.39850159
10,11,22,NaN,0,0,0,0,34.58368438,0,28.17356842,62.26278396,1.946,1.39850159
10,11,22.5,NaN,0,0,0,0,34.32637906,0,28.76748967,59.17462983,2.498,1.39850159
10,11,23,NaN,0,0,0,0,34.03938465,0,28.57622689,61.10347691,2.998,1.39850159
10,11,23.5,NaN,0,0,0,0,33.90083563,0,27.54944779,66.7201197,2.925,1.39850159
10,12,0,NaN,0,0,0,0,33.73259753,0,27.3883844,66.44028696,2.366,1.39850159
10,12,0.5,NaN,0,0,0,0,33.48518857,0,27.05619117,65.89061552,2.205,1.39850159
10,12,1,NaN,0,0,0,0,33.29715775,0,26.64346623,66.44028696,1.274,1.39850159
10,12,1.5,NaN,0,0,0,0,33.15860873,0,25.78781698,69.81826786,1.085,1.39850159
10,12,2,NaN,0,0,0,0,32.97057791,0,25.50595605,71.45728818,2.007,1.39850159
10,12,2.5,NaN,0,0,0,0,32.7330653,0,25.4153579,72.80648173,2.122,1.39850159
10,12,3,NaN,0,0,0,0,32.54503449,0,25.10329758,73.86584852,1.838,1.39850159
10,12,3.5,NaN,0,0,0,0,32.37679639,0,25.04289881,73.83586644,1.631,1.39850159
10,12,4,NaN,0,0,0,0,32.22835101,0,24.75097142,75.0351496,1.549,1.39850159
10,12,4.5,NaN,0,0,0,0,32.09969835,0,24.40871172,76.90403252,1.01,1.39850159
10,12,5,NaN,0,0,0,0,31.98094204,0,23.99598678,78.24323205,0.778,1.39850159
10,12,5.5,NaN,3.6,0.8,3.960835261,0,31.84239302,0,23.56312893,81.1514937,0.962,1.39850159
10,12,6,NaN,33.2,7.8,33.53507188,2.06308927,31.6543622,0,23.72419232,82.2508366,1.262,1.39850159
10,12,6.5,NaN,89.8,24.2,96.64438037,5.931381651,31.34757508,0,25.04289881,82.85047818,1.2,1.39850159
10,12,7,NaN,186.8,43.2,187.7435914,11.08910483,31.13975155,0,26.54280161,79.07273623,1.039,1.39850159
10,12,7.5,NaN,299.4,61.6,297.0626446,15.98894184,31.07047704,0,28.04270442,70.61778997,1.252,1.39850159
10,12,8,NaN,273,77.6,340.3677768,21.66243733,31.27830057,0,29.76406938,59.63435504,2.313,1.39850159
10,12,8.5,NaN,469.8,91.8,513.5883055,27.33593283,31.79291123,0,31.3143045,52.46863817,2.447,1.39850159
10,12,9,NaN,593.8,104.4,623.4354701,32.75154216,32.55493085,0,32.63301099,45.8725808,2.813,1.39850159
10,12,9.5,NaN,667.4,115.2,719.2876834,37.39349302,33.47529221,0,34.07251503,42.97431317,2.237,1.313181257
10,12,10,NaN,741.2,124,793.4873306,41.2617854,34.3164827,0,35.30062336,40.41584243,2.605,1.313181257
10,12,10.5,NaN,781.2,131,846.8265788,44.61430546,35.3951858,0,36.25693723,38.06724625,2.425,1.313181257
10,12,11,NaN,772,136.2,819.6288433,47.19316705,37.29528667,0,36.76026032,36.43821996,2.599,1.313181257
10,12,11.5,NaN,851.8,140,910.99211,48.740484,39.32404021,0,37.46491265,34.80919367,2.751,1.313181257
10,12,12,NaN,840.6,140,904.9188293,48.99837016,40.59077412,0,37.98836866,33.33007777,2.372,1.313181257
10,12,12.5,NaN,838.8,138.8,899.1096042,48.48259784,41.85750804,0,38.43129298,31.98088422,2.205,1.313181257
10,12,13,NaN,792.8,132.4,837.8486855,43.32487467,42.9461075,0,39.08561299,29.86215064,2.161,1.313181257
10,12,13.5,NaN,768.8,129.6,812.7633955,43.06698851,43.41123636,0,39.78019885,28.42301085,1.876,1.313181257
10,12,14,NaN,560.4,96.2,605.7437392,33.00942832,43.54978538,0,39.91106286,26.26430116,1.952,1.313181257
10,12,14.5,NaN,547.8,96.4,590.1644539,32.493656,43.17372375,0,39.33727454,26.63408014,2.656,1.313181257
10,12,15,NaN,556,101.2,586.4676743,32.75154216,43.17372375,0,40.09225917,24.47537045,1.889,1.313181257
10,12,15.5,NaN,431.4,82,454.9679436,25.78861587,42.85704027,0,39.79026532,28.64287943,2.927,1.313181257
10,12,16,NaN,326.2,65.8,340.8958881,19.34146191,42.39191141,0,39.41780623,28.54293917,2.553,1.313181257
10,12,16.5,NaN,220.2,47.8,223.6551644,13.1521941,41.70906266,0,39.09567945,30.17196545,2.48,1.313181257
10,12,17,NaN,140.8,30.6,131.7637863,7.994470921,41.16476293,0,38.40109359,32.23073488,3.416,1.313181257
10,12,17.5,NaN,15.8,2.8,21.91662178,1.289430794,40.72932314,0,36.58913047,37.04785556,2.775,1.313181257
10,12,18,NaN,1.4,0.2,2.376501157,0,40.18502342,0,35.13955997,40.85557959,1.807,1.313181257
10,12,18.5,NaN,0,0,0,0,39.49227831,0,33.89131871,45.38287351,1.753,1.313181257
10,12,19,NaN,0,0,0,0,38.7995332,0,33.09606823,46.4022642,2.744,1.313181257
10,12,19.5,NaN,0,0,0,0,38.01772086,0,33.3678627,43.62392488,2.298,1.313181257
10,12,20,NaN,0,0,0,0,37.45362841,0,32.51221345,46.4422403,2.915,1.313181257
10,12,20.5,NaN,0,0,0,0,37.05777406,0,31.55589958,48.9107648,2.983,1.313181257
10,12,21,NaN,0,0,0,0,36.68171243,0,30.98211126,50.63973135,2.277,1.313181257
10,12,21.5,NaN,0,0,0,0,36.34523623,0,30.37812355,53.07827378,2.163,1.313181257
10,12,22,NaN,0,0,0,0,36.07803455,0,29.864734,56.71609936,1.382,1.313181257
10,12,22.5,NaN,0,0,0,0,35.81083286,0,29.27081276,60.4938413,1.586,1.313181257
10,12,23,NaN,0,0,0,0,35.52383846,0,28.79768905,64.84124275,1.709,1.313181257
10,12,23.5,NaN,0,0,0,0,35.24674042,0,27.95210626,67.53962986,1.25,1.313181257
10,13,0,NaN,0,0,0,0,34.96964237,0,27.61991303,69.42850083,0.81,1.313181257
10,13,0.5,NaN,0,0,0,0,34.75192248,0,26.98572593,72.16686404,1.779,1.313181257
10,13,1,NaN,0,0,0,0,34.50451351,0,26.7843967,72.85645186,1.523,1.313181257
10,13,1.5,NaN,0,0,0,0,34.27689726,0,26.35153884,74.59541244,1.543,1.313181257
10,13,2,NaN,0,0,0,0,34.05917737,0,26.18040899,75.20504805,1.749,1.313181257
10,13,2.5,NaN,0,0,0,0,33.87114656,0,26.06967791,75.76471352,2.121,1.313181257
10,13,3,NaN,0,0,0,0,33.62373759,0,26.0998773,72.99636823,2.18,1.313181257
10,13,3.5,NaN,0,0,0,0,33.37632862,0,26.39180469,71.02754504,1.072,1.313181257
10,13,4,NaN,0,0,0,0,33.27736503,0,26.0193456,74.23562749,0.248,1.313181257
10,13,4.5,NaN,0,0,0,0,33.17840145,0,25.70728529,76.5942177,1.48,1.313181257
10,13,5,NaN,0,0,0,0,33.04974878,0,25.49588959,77.28380552,2.332,1.313181257
10,13,5.5,NaN,1.2,0,1.056222736,0,32.84192525,0,25.93881391,71.59720454,3,1.313181257
10,13,6,NaN,15.8,4,11.35439441,0.515772317,32.57472356,0.1,27.17698871,66.67014957,1.742,1.313181257
10,13,6.5,NaN,128.2,28.4,109.3190532,5.931381651,32.34710731,0.1,27.36825148,70.07811254,2.755,1.313181257
10,13,7,NaN,232.2,49.2,215.7334939,11.8627633,32.25804009,0,28.20376781,68.17924754,2.707,1.313181257
10,13,7.5,NaN,290.8,61.6,294.158032,15.98894184,32.21845465,0,29.79426877,62.64255696,2.447,1.313181257
10,13,8,NaN,282.4,72.6,327.9571596,20.11512038,32.25804009,0,30.50898756,61.31335146,3.083,1.313181257
10,13,8.5,NaN,482,90.2,496.9527974,26.82016051,32.52524177,0,31.33443742,56.58617701,2.908,1.313181257
10,13,9,NaN,546.6,97.4,569.8321662,30.43056673,32.94088884,0,32.70347622,49.77025107,3.388,1.313181257
10,13,9.5,NaN,569.8,98.2,596.5017903,31.71999752,33.56435944,0,33.72018886,46.99191175,2.532,1.313181257
10,13,10,NaN,727.8,120.2,749.1259757,39.71446845,34.25710455,0,34.78723381,44.57335738,2.144,1.313181257
10,13,10.5,NaN,797.4,129.2,817.2523422,43.58276083,35.16756955,0,35.51201906,42.02488067,1.784,1.313181257
10,13,11,NaN,768.4,136.6,826.4942911,47.19316705,36.96870683,0,36.34753539,39.67628448,1.959,1.313181257
10,13,11.5,NaN,848.4,137.8,881.9459848,47.96682552,39.21518026,0,36.66966217,39.99609333,1.584,1.313181257
10,13,12,NaN,841,138,886.6989871,48.48259784,40.67984135,0,37.0823871,40.65569906,2.23,1.313181257
10,13,12.5,NaN,771,126.2,817.5163979,44.61430546,41.67937358,0,37.13271941,40.73565127,2.818,1.313181257
10,13,13,NaN,827.2,136,868.4791449,47.70893937,42.56014951,0,37.64610896,39.97610527,2.68,1.313181257
10,13,13.5,NaN,736.6,122.8,776.5877668,42.80910235,43.34196184,0,37.86757112,37.5575509,2.612,1.313181257
10,13,14,NaN,690.4,117.6,728.001521,40.48812692,43.33206549,0,38.15949851,35.4687994,2.946,1.313181257
10,13,14.5,NaN,625.2,109.2,658.5548761,37.13560686,43.40134,0,38.53195759,35.59872175,2.788,1.313181257
10,13,15,NaN,516.4,93.4,538.4095398,30.43056673,43.40134,0,38.50175821,37.18777193,3.813,1.313181257
10,13,15.5,NaN,325.8,61,342.7442779,19.34146191,42.99558929,0,37.85750466,39.35647564,3.405,1.313181257
10,13,16,NaN,302.4,60,308.1529833,17.53625879,42.53046043,0,37.87763758,37.58753298,3.482,1.313181257
10,13,16.5,NaN,205.6,43,212.0367143,12.63642178,41.84761168,0,37.6360425,39.27652343,3.209,1.313181257
10,13,17,NaN,97.8,21.2,102.4536054,6.18926781,41.29341559,0,37.04212125,40.05605748,3.104,1.313181257
10,13,17.5,NaN,20.8,4.2,24.29312293,1.547316952,40.77880494,0,36.14620615,44.76324388,2.838,1.313181257
10,13,18,NaN,2.4,0.4,2.640556841,0,40.19491977,0,35.0791612,48.10124867,2.277,1.313181257
10,13,18.5,NaN,0,0,0,0,39.58134553,0,34.09264795,51.06947449,1.057,1.313181257
10,13,19,NaN,0,0,0,0,39.00735673,0,32.94507131,55.37689983,1.928,1.313181257
10,13,19.5,NaN,0,0,0,0,38.48284972,0,31.9988239,56.00652349,2.573,1.313181257
10,13,20,NaN,0,0,0,0,37.91875727,0,31.48543435,56.38629649,1.651,1.313181257
10,13,20.5,NaN,0,0,0,0,37.5031102,0,30.85124726,59.38450438,1.51,1.313181257
10,13,21,NaN,0,0,0,0,37.13694493,0,30.09626262,62.21281383,2.23,1.313181257
10,13,21.5,NaN,0,0,0,0,36.72129787,0,29.85466754,61.61317225,1.984,1.313181257
10,13,22,NaN,0,0,0,0,36.34523623,0,29.59293953,61.49324394,2.205,1.313181257
10,13,22.5,NaN,0,0,0,0,36.05824183,0,29.05941706,63.25219257,2.448,1.313181257
10,13,23,NaN,0,0,0,0,35.79104015,0,28.77755613,64.34154144,2.544,1.313181257
10,13,23.5,NaN,0,0,0,0,35.52383846,0,28.4956952,65.44088433,2.157,1.313181257
10,14,0,NaN,0,0,0,0,35.27642949,0,28.07290381,66.88002412,1.354,1.313181257
10,14,0.5,NaN,0,0,0,0,35.0587096,0,27.8111758,67.98936104,1.029,1.313181257
10,14,1,NaN,0,0,0,0,34.86078243,0,27.39845087,70.73771828,1.217,1.313181257
10,14,1.5,NaN,0,0,0,0,34.67275161,0,26.85486193,73.52605162,1.284,1.313181257
10,14,2,NaN,0,0,0,0,34.435239,0,26.64346623,74.24562152,2.339,1.313181257
10,14,2.5,NaN,0,0,0,0,34.17793368,0,26.62333331,74.28559762,1.121,1.313181257
10,14,3,NaN,0,0,0,0,33.99979922,0,26.42200407,75.70474936,1.334,1.313181257
10,14,3.5,NaN,0,0,0,0,33.85135384,0,26.03947853,77.78350684,0.747,1.313181257
10,14,4,NaN,0,0,0,0,33.71280482,0,25.73748467,79.23264065,1.104,1.313181257
10,14,4.5,NaN,0,0,0,0,33.54456672,0,25.47575667,80.05215081,0.903,1.313181257
10,14,5,NaN,0,0,0,0,33.39612134,0,25.3348262,80.65179239,1.448,1.313181257
10,14,5.5,NaN,5,1.2,4.488946629,0,33.20809052,0,25.39522497,80.85167292,0.635,1.313181257
10,14,6,NaN,45.4,10.4,41.4567424,2.578861587,33.03985242,0,25.76768406,81.55125476,0.618,1.313181257
10,14,6.5,NaN,114.4,26.6,110.3752759,6.962926286,32.80233982,0,26.77433024,80.05215081,0.685,1.313181257
10,14,7,NaN,209.6,45.4,203.5869324,12.12064946,32.63410172,0,28.07290381,74.85525712,0.904,1.313181257
10,14,7.5,NaN,315.2,63,312.9059856,17.79414495,32.71327259,0,29.21041399,67.67954623,1.381,1.313181257
10,14,8,NaN,308.6,81,369.6779577,24.49918508,32.98047427,0,30.52912048,62.68253307,1.467,1.224514794
10,14,8.5,NaN,504.2,90.8,522.3021431,28.62536362,33.48518857,0,31.42503558,59.60437296,2.455,1.224514794
10,14,9,NaN,607,105.2,626.3400826,34.04097295,34.28679362,0,32.57261222,57.04590222,1.982,1.224514794
10,14,9.5,NaN,559.8,96,590.1644539,31.97788368,35.14777683,0,33.50879317,55.27695957,2.196,1.224514794
10,14,10,NaN,709.8,118.2,742.7886393,40.23024076,35.9691746,0,34.25371134,53.0882678,2.46,1.224514794
10,14,10.5,NaN,719.4,119,750.4462541,41.2617854,36.88953596,0,35.16975936,49.66031678,2.522,1.224514794
10,14,11,NaN,754.6,130.4,810.1228387,45.38796394,38.26512982,0,35.92474399,46.86198941,2.066,1.224514794
10,14,11.5,NaN,721.8,121,761.2725372,42.29333003,39.63082733,0,36.5287317,44.95313038,2.311,1.224514794
10,14,12,NaN,835.6,139.4,885.90682,49.51414248,40.84807945,0,37.03205479,42.71446848,2.045,1.224514794
10,14,12.5,NaN,841.4,139,891.4519894,49.77202864,42.29294782,0,37.8977705,41.00548998,2.408,1.224514794
10,14,13,NaN,735.8,122.8,787.6781056,44.09853314,43.18362011,0,38.14943205,40.43583048,2.297,1.224514794
10,14,13.5,NaN,682.4,115.6,728.793688,41.00389924,43.82688342,0,38.43129298,38.99669069,2.443,1.224514794
10,14,14,NaN,556.2,97.6,591.2206766,33.52520064,43.82688342,0,38.68295452,36.46820204,2.725,1.224514794
10,14,14.5,NaN,593,105,619.7386905,35.33040375,43.89615793,0,39.15607822,34.86915782,3.051,1.224514794
10,14,15,NaN,236,42.4,269.3367977,15.21528337,43.57947445,0,38.61248929,37.29770622,3.321,1.224514794
10,14,15.5,NaN,173.6,31,198.8339301,11.08910483,43.30237641,0,34.16311318,43.43403838,6.153,1.224514794
10,14,16,NaN,73.2,13.4,82.64942911,4.899837016,42.70859489,0,32.10955498,50.94954617,5.33,1.224514794
10,14,16.5,NaN,68.4,12.4,81.59320638,4.899837016,41.57051363,0,31.11297526,53.91777199,4.23,1.224514794
10,14,17,NaN,36.6,7.4,44.88946629,2.836747746,40.54129233,0,30.15666139,58.9747493,1.83,1.224514794
10,14,17.5,NaN,35.4,7.6,36.17562872,2.320975429,39.67041276,0,30.09626262,61.08348886,1.873,1.224514794
10,14,18,NaN,7,1.6,5.545169365,0.257886159,38.92818586,0,29.68353769,62.64255696,2.525,1.224514794
10,14,18.5,NaN,0,0,0,0,38.42347156,0,29.00908475,67.42969557,5.499,1.224514794
10,14,19,NaN,0,0,0,0,38.0078245,0,28.12323611,71.12748531,3.579,1.224514794
10,14,19.5,NaN,0,0,0,0,37.54269564,0,27.93197334,71.54723441,3.721,1.224514794
10,14,20,NaN,0,0,0,0,37.03798134,0,27.89170749,72.02694768,2.622,1.224514794
10,14,20.5,NaN,0,0,0,0,36.62233428,0,27.5997801,73.11629654,1.434,1.224514794
10,14,21,NaN,0,0,0,0,36.29575444,0,27.24745394,74.83526907,1.971,1.224514794
10,14,21.5,NaN,0,0,0,0,35.99886368,0,27.03605824,76.5542416,1.688,1.224514794
10,14,22,NaN,0,0,0,0,35.70197292,0,26.83472901,77.55364423,1.169,1.224514794
10,14,22.5,NaN,0,0,0,0,35.3951858,0,26.74413085,78.39314244,1.893,1.224514794
10,14,23,NaN,0,0,0,0,35.11808775,0,26.53273515,79.0627422,1.748,1.224514794
10,14,23.5,NaN,0,0,0,0,34.85088607,0,26.442137,79.39254507,0.852,1.224514794
10,15,0,NaN,0,0,0,0,34.65295889,0,26.07974437,80.25203134,1.163,1.224514794
10,15,0.5,NaN,0,0,0,0,34.47482444,0,25.82808283,81.75113528,0.848,1.224514794
10,15,1,NaN,0,0,0,0,34.28679362,0,25.63682005,82.95041844,1.548,1.224514794
10,15,1.5,NaN,0,0,0,0,34.06907373,0,25.52608898,83.84988081,1.032,1.224514794
10,15,2,NaN,0,0,0,0,33.8612502,0,25.4656902,84.34958213,1.542,1.224514794
10,15,2.5,NaN,0,0,0,0,33.67321938,0,25.27442743,84.54946265,1.234,1.224514794
10,15,3,NaN,0,0,0,0,33.51487764,0,25.14356343,85.14910423,1.508,1.224514794
10,15,3.5,NaN,0,0,0,0,33.3565359,0,25.06303173,86.24844713,0.656,1.224514794
10,15,4,NaN,0,0,0,0,33.17840145,0,24.89190188,87.04796923,0.977,1.224514794
10,15,4.5,NaN,0,0,0,0,33.01016335,0,24.77110434,87.44773029,1.502,1.224514794
10,15,5,NaN,0,0,0,0,32.86171797,0,24.61004095,87.64761081,1.051,1.224514794
10,15,5.5,NaN,3.2,0.6,4.224890945,0,32.74296166,0,24.55970864,88.44713292,1.25,1.224514794
10,15,6,NaN,35.6,8,35.91157303,2.320975429,32.58461992,0,24.73083849,88.74695371,1.452,1.224514794
10,15,6.5,NaN,104.8,25.2,102.7176611,6.447153968,32.3273146,0,25.73748467,88.64701344,1.652,1.224514794
10,15,7,NaN,201.2,44,196.7214846,11.8627633,32.16897286,0,26.53273515,86.64820818,1.423,1.224514794
10,15,7.5,NaN,297.4,61.6,299.7032014,17.27837264,32.20855829,0,27.3883844,81.25143397,2.125,1.224514794
10,15,8,NaN,284.8,76.6,354.362728,22.69398197,32.42627818,0,28.81782198,70.31796918,2.749,1.224514794
10,15,8.5,NaN,483.8,89.8,516.492918,28.1095913,32.85182161,0,31.07270942,60.00413402,2.428,1.224514794
10,15,9,NaN,567.6,101.4,614.9856882,33.26731448,33.51487764,0,32.894739,53.93776004,2.418,1.224514794
10,15,9.5,NaN,646.4,111.8,697.899173,37.65137918,34.41544629,0,34.17317964,49.31052585,2.764,1.224514794
10,15,10,NaN,725.2,120.4,771.3066531,41.77755771,35.35560036,0,35.12949351,48.22117699,2.792,1.224514794
10,15,10.5,NaN,770.4,126.2,821.4772331,44.3564193,36.4244071,0,35.9750763,46.08245535,2.777,1.224514794
10,15,11,NaN,764.2,131.2,811.9712285,46.67739473,38.02761722,0,36.64952924,44.80321998,2.58,1.224514794
10,15,11.5,NaN,823.8,136.2,875.6086484,48.740484,39.89802901,0,37.46491265,40.90554972,2.573,1.224514794
10,15,12,NaN,818.4,137.2,879.5694836,49.51414248,41.20434836,0.8,38.26016313,37.54755688,2.543,1.224514794
10,15,12.5,NaN,806.4,134.4,861.3496414,48.48259784,42.37211869,0,39.03528068,35.6586859,2.337,1.224514794
10,15,13,NaN,772.4,129.8,824.3818456,46.41950857,43.08465652,0,39.39767331,33.96969546,2.311,1.224514794
10,15,13.5,NaN,722.6,122.8,769.722319,43.32487467,43.91595065,0,40.04192686,34.22954014,2.463,1.224514794
10,15,14,NaN,659.8,114.6,702.916231,39.9723546,44.25242685,0,39.92112932,34.38944456,2.808,1.224514794
10,15,14.5,NaN,590.8,105.2,627.660361,36.10406222,44.24253049,0,40.07212625,32.85036451,2.778,1.224514794
10,15,15,NaN,514.2,94.6,532.6003148,30.68845289,43.9753288,0,40.29358841,31.61110524,2.695,1.224514794
10,15,15.5,NaN,377.6,72,388.9540226,22.69398197,43.71802348,0,40.41438595,31.69105746,1.837,1.224514794
10,15,16,NaN,106.2,21.4,101.925494,6.18926781,43.43102907,0,38.96481545,35.25892485,3.514,1.224514794
10,15,16.5,NaN,4.6,0.8,4.753002313,0,43.82688342,0.9,28.39503058,70.38792736,6.949,1.224514794
