month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
10,15,17,NaN,3.6,0.4,4.488946629,0,42.61952766,0,26.80452962,65.9605737,2.912,1.224514794
10,15,17.5,NaN,1.4,0,1.848389788,0,40.58087776,0,26.81459608,68.1992356,2.158,1.224514794
10,15,18,NaN,0.2,0,0,0,39.17559483,0,26.18040899,70.80767647,2.981,1.224514794
10,15,18.5,NaN,0,0,0,0,38.11668444,0,25.94888037,73.45609344,3.035,1.224514794
10,15,19,NaN,0,0,0,0,37.31507939,0,25.8079499,74.67536465,1.7,1.224514794
10,15,19.5,NaN,0,0,0,0,36.65202335,0,26.22067484,74.23562749,1.97,1.224514794
10,15,20,NaN,0,0,0,0,36.12751634,0,26.02941206,74.89523323,1.965,1.224514794
10,15,20.5,NaN,0,0,0,0,35.67228384,0,26.49246931,71.02754504,2.174,1.224514794
10,15,21,NaN,0,0,0,0,35.23684406,0,26.75419731,72.14687599,1.112,1.224514794
10,15,21.5,NaN,0,0,0,0,34.9399533,0,26.50253577,75.46489273,1.787,1.224514794
10,15,22,NaN,0,0,0,0,34.68264797,0,26.22067484,74.56543036,1.717,1.224514794
10,15,22.5,NaN,0,0,0,0,34.435239,0,26.00927914,75.49487481,1.924,1.224514794
10,15,23,NaN,0,0,0,0,34.21751911,0,25.8884816,76.82408031,1.919,1.224514794
10,15,23.5,NaN,0,0,0,0,33.9800065,0,25.66701944,79.19266455,1.927,1.224514794
10,16,0,NaN,0,0,0,0,33.74249389,0,25.52608898,80.15209107,1.732,1.224514794
10,16,0.5,NaN,0,0,0,0,33.53467036,0,25.34489266,80.65179239,2.024,1.224514794
10,16,1,NaN,0,0,0,0,33.31695047,0,25.36502559,80.55185213,2.81,1.224514794
10,16,1.5,NaN,0,0,0,0,33.04974878,0,25.91868098,78.65298713,2.642,1.224514794
10,16,2,NaN,0,0,0,0,32.82213253,0,26.04954499,77.18386526,2.06,1.224514794
10,16,2.5,NaN,0,0,0,0,32.67368715,0,25.96901329,77.29379955,2.743,1.224514794
10,16,3,NaN,0,0,0,0,32.54503449,0,25.82808283,77.78350684,2.046,1.224514794
10,16,3.5,NaN,0,0,0,0,32.43617454,0,25.40529143,79.46250326,1.428,1.224514794
10,16,4,NaN,0,0,0,0,32.36690003,0,24.85163604,81.65119502,1.451,1.224514794
10,16,4.5,NaN,0,0,0,0,32.22835101,0,24.55970864,83.05035871,1.6,1.224514794
10,16,5,NaN,0,0,0,0,32.06011291,0,24.34831295,84.1497016,1.539,1.224514794
10,16,5.5,NaN,6.2,1.4,5.809225049,0.257886159,31.90177117,0,24.12685079,85.14910423,1.919,1.224514794
10,16,6,NaN,40.4,9.6,37.75996282,2.320975429,31.68405128,0,24.63017388,85.54886528,2.557,1.224514794
10,16,6.5,NaN,100.2,23.4,104.0379395,6.18926781,31.39705688,0,25.4153579,82.65059765,2.781,1.224514794
10,16,7,NaN,224.6,48.8,223.3911087,12.89430794,31.20902606,0,26.54280161,77.24382941,3.098,1.224514794
10,16,7.5,NaN,299.6,61.2,295.4783105,17.02048648,31.1991297,0,27.98230565,70.38792736,2.762,1.224514794
10,16,8,NaN,289.6,75.6,354.0986723,22.17820965,31.40695324,0,29.3916103,61.91299304,3.078,1.224514794
10,16,8.5,NaN,493.4,90.2,516.492918,27.85170514,31.76322215,0,31.15324111,55.83662504,2.442,1.224514794
10,16,9,NaN,586.6,101.2,607.8561847,32.75154216,32.33721096,0,32.64307745,51.32931917,3.069,1.224514794
10,16,9.5,NaN,651.4,111.4,690.5056138,37.13560686,33.13881601,0,33.74032179,48.44104556,3.142,1.224514794
10,16,10,NaN,728.8,120,769.4582634,41.00389924,34.04928101,0,34.95836366,45.77264054,2.814,1.224514794
10,16,10.5,NaN,780.4,126.2,791.3748851,43.84064698,35.14777683,0,36.10594031,42.66449835,1.913,1.224514794
10,16,11,NaN,785.8,134.2,839.168964,47.19316705,36.7608833,0,37.19311818,39.15659512,2.389,1.224514794
10,16,11.5,NaN,838.2,137,881.4178734,48.48259784,38.90839314,0,37.9783022,37.1378018,2.705,1.224514794
10,16,12,NaN,830.2,136.4,879.3054279,48.48259784,40.3334688,0,38.4514259,34.92912198,2.982,1.224514794
10,16,12.5,NaN,831.6,135.2,873.2321472,48.22471168,41.56061728,0,39.11581238,32.72044217,2.796,1.224514794
10,16,13,NaN,805,131.8,844.7141333,47.19316705,42.6096313,0,39.61913547,31.42121874,2.603,1.224514794
10,16,13.5,NaN,762.6,126.2,800.8808898,44.87219162,43.3518582,0,39.97146163,29.93210882,2.531,1.224514794
10,16,14,NaN,688.8,116.4,722.7204073,41.00389924,43.75760891,0,39.99159455,28.7827958,2.406,1.224514794
10,16,14.5,NaN,601.8,104.6,629.2446951,35.58828991,43.90605429,0,40.48485118,27.77339914,1.941,1.224514794
10,16,15,NaN,461.6,82.4,488.7670712,27.85170514,43.65864532,0,40.66604749,27.27369782,2.534,1.224514794
10,16,15.5,NaN,413.6,77.2,427.7702082,24.49918508,43.32216913,0,40.60564872,27.56352459,2.388,1.224514794
10,16,16,NaN,311.2,61.2,315.5465425,18.30991727,42.84714391,0,40.39425302,28.18315422,2.235,1.224514794
10,16,16.5,NaN,198.8,41.8,201.4744869,12.12064946,42.20388059,0,40.32378779,28.92271217,2.405,1.224514794
10,16,17,NaN,76.2,15.6,83.17754048,5.157723175,41.70906266,0,39.87079701,29.88213869,1.506,1.224514794
10,16,17.5,NaN,18.2,3.6,19.01200925,1.031544635,41.34289738,0,38.1091662,34.90913393,1.826,1.224514794
10,16,18,NaN,3.4,0.6,3.432723893,0.257886159,40.85797581,0,36.67972863,40.04606346,0.92,1.224514794
10,16,18.5,NaN,0,0,0,0,40.30377972,0,34.42484119,46.90196551,1.624,1.224514794
10,16,19,NaN,0,0,0,0,39.70010184,0,33.13633408,50.94954617,1.524,1.224514794
10,16,19.5,NaN,0,0,0,0,39.00735673,0,33.11620116,51.62913996,0.941,1.224514794
10,16,20,NaN,0,0,0,0,38.42347156,0,32.1296879,54.58737175,0.777,1.224514794
10,16,20.5,NaN,0,0,0,0,37.94844635,0,31.35457035,57.4556573,1.662,1.224514794
10,16,21,NaN,0,0,0,0,37.51300656,0,31.06264295,58.72489865,0.553,1.224514794
10,16,21.5,NaN,0,0,0,0,37.10725586,0,30.81098141,60.21400857,1.477,1.224514794
10,16,22,NaN,0,0,0,0,36.74109058,0,30.33785771,62.89240762,0.44,1.224514794
10,16,22.5,NaN,0,0,0,0,36.4738889,0,29.53254076,65.5808007,0.864,1.224514794
10,16,23,NaN,0,0,0,0,36.20668721,0,29.19028106,66.3403467,1.819,1.224514794
10,16,23.5,NaN,0,0,0,0,35.91969281,0,29.2607463,67.19983296,1.584,1.224514794
10,17,0,NaN,0,0,0,0,35.67228384,0,29.22048045,68.43909223,1.986,1.224514794
10,17,0.5,NaN,0,0,0,0,35.35560036,0.1,29.96539862,67.2498031,4.388,1.224514794
10,17,1,NaN,0,0,0,0,35.19725862,0.1,28.76748967,72.96638615,3.852,1.224514794
10,17,1.5,NaN,0,0,0,0,34.94984966,0,28.57622689,73.46608747,1.821,1.224514794
10,17,2,NaN,0,0,0,0,34.72223341,0,28.32456535,74.92521531,2.483,1.224514794
10,17,2.5,NaN,0,0,0,0,34.47482444,0,27.92190688,74.98517947,2.566,1.224514794
10,17,3,NaN,0,0,0,0,34.24720819,0,27.58971364,73.66596799,2.644,1.224514794
10,17,3.5,NaN,0,0,0,0,34.0294883,0,27.26758686,74.71534076,1.353,1.224514794
10,17,4,NaN,0,0,0,0,33.90083563,0,26.76426377,77.99338139,2.319,1.224514794
10,17,4.5,NaN,0,0,0,0,33.66332302,0,26.71393147,78.48308868,2.014,1.224514794
10,17,5,NaN,0,0,0,0,33.44560313,0,26.49246931,79.14269441,2.123,1.224514794
10,17,5.5,NaN,7.4,1.6,6.601392102,0.257886159,33.24767596,0,26.3616053,78.92282584,1.896,1.224514794
10,17,6,NaN,58,13,51.49085839,3.094633905,33.03985242,0,26.46226992,79.95221055,1.73,1.224514794
10,17,6.5,NaN,91.2,19.2,92.68354511,5.415609333,32.7825471,0,27.31791917,80.25203134,1.106,1.224514794
10,17,7,NaN,172.6,36,172.4283617,10.05756019,32.66379079,0,27.83130872,79.18267052,1.74,1.224514794
10,17,7.5,NaN,251,51.2,248.7404544,14.18373873,32.60441264,0,28.73729028,71.8470552,3.271,1.224514794
10,17,8,NaN,239.6,58.6,299.9672571,17.79414495,32.63410172,0,30.13652847,64.62137417,2.941,1.224514794
10,17,8.5,NaN,410,76.4,439.3886583,23.98341276,32.83202889,0,31.36463681,58.63495241,3.103,1.224514794
10,17,9,NaN,570,100.2,588.5801198,32.23576984,33.17840145,0,32.58267868,53.34811249,4.161,1.224514794
10,17,9.5,NaN,691.8,115.6,699.4835071,37.90926533,33.82166476,0,33.93158456,50.32991654,2.995,1.224514794
10,17,10,NaN,732.8,119.8,745.4291961,40.48812692,34.68264797,0,35.33082275,46.34230004,2.559,1.224514794
10,17,10.5,NaN,778.6,126.2,786.3578271,43.32487467,35.78114379,0,36.58913047,43.50399656,2.513,1.224514794
10,17,11,NaN,746.4,131,814.6117853,45.90373625,37.29528667,0,37.15285233,40.54576477,3.163,1.224514794
10,17,11.5,NaN,827.4,135.6,858.1809732,47.96682552,39.28445477,0,37.93803635,37.50758077,3.01,1.224514794
10,17,12,NaN,825.4,136.2,860.029363,48.22471168,40.70953043,0,38.71315391,34.39943859,2.874,1.224514794
10,17,12.5,NaN,815.2,134.4,848.6749686,47.96682552,41.84761168,0,39.06548007,32.98028685,3.413,1.224514794
10,17,13,NaN,785.6,130.2,819.3647876,46.16162241,42.82735119,0,39.44800562,31.83097382,2.462,1.224514794
10,17,13.5,NaN,736.2,124,767.0817622,43.58276083,43.60916353,0,39.84059763,30.64168469,2.782,1.224514794
10,17,14,NaN,667.8,115,694.7305048,39.9723546,43.95553608,0,39.98152809,30.66167274,3.214,1.224514794
10,17,14.5,NaN,562.8,99.2,588.0520084,33.78308679,43.94563973,0,40.0318604,30.29189377,3.079,1.224514794
10,17,15,NaN,507.2,91.8,523.8864772,30.17268057,43.84667614,0,40.19292379,29.3924314,2.751,1.224514794
10,17,15.5,NaN,392.6,74.6,402.9489739,23.46764044,43.62895625,0,40.36405364,28.50296306,2.06,1.224514794
10,17,16,NaN,292.4,58.8,297.3267003,17.53625879,43.19351646,0,40.36405364,28.86274801,3.013,1.224514794
10,17,16.5,NaN,141.2,29,152.3601297,9.026015556,42.64921673,0,39.80033178,29.87214467,2.778,1.224514794
10,17,17,NaN,35.4,7.4,40.13646398,2.320975429,42.25336239,0,38.34069482,32.79040035,2.199,1.224514794
10,17,17.5,NaN,25.2,5,26.40556841,1.547316952,41.6496845,0,37.32398218,36.69806464,1.884,1.224514794
10,17,18,NaN,4.4,1,3.696779577,0.257886159,41.09548842,0,35.0791612,42.69448043,1.092,1.224514794
10,17,18.5,NaN,0,0,0,0,40.55118869,0,33.4987267,47.78143983,1.584,1.224514794
10,17,19,NaN,0,0,0,0,39.78916907,0,33.51885963,47.30172656,2.627,1.224514794
10,17,19.5,NaN,0,0,0,0,39.01725309,0,32.95513777,49.66031678,2.002,1.224514794
10,17,20,NaN,0,0,0,0,38.50264243,0,32.61287807,52.05888309,2.08,1.224514794
10,17,20.5,NaN,0,0,0,0,38.04740993,0,32.22028606,53.72788549,2.17,1.224514794
10,17,21,NaN,0,0,0,0,37.65155558,0,31.75722882,55.19700736,1.102,1.224514794
10,17,21.5,NaN,0,0,0,0,37.29528667,0,30.78078202,59.38450438,2.473,1.224514794
10,17,22,NaN,0,0,0,0,36.93901776,0,30.30765832,61.11347094,1.82,1.224514794
10,17,22.5,NaN,0,0,0,0,36.63223064,0,29.88486693,63.70192375,2.628,1.224514794
10,17,23,NaN,0,0,0,0,36.36502895,0,29.80433523,63.81185804,3.277,1.224514794
10,17,23.5,NaN,0,0,0,0,36.05824183,0,30.0761297,62.07289746,2.182,1.224514794
10,18,0,NaN,0,0,0,0,35.88010737,0,29.64327184,63.90180428,1.413,1.224514794
10,18,0.5,NaN,0,0,0,0,35.74155835,0,28.77755613,68.09929533,0.228,1.224514794
10,18,1,NaN,0,0,0,0,35.5634239,0,27.99237211,70.8976227,0.647,1.224514794
10,18,1.5,NaN,0,0,0,0,35.32591129,0,27.6803118,73.50606357,0.753,1.224514794
10,18,2,NaN,0,0,0,0,35.09829504,0,27.06625763,75.39493455,0.272,1.224514794
10,18,2.5,NaN,0,0,0,0,34.87067879,0,26.85486193,77.25382344,0.232,1.224514794
10,18,3,NaN,0,0,0,0,34.63316618,0,26.73406439,78.4930827,0.909,1.224514794
10,18,3.5,NaN,0,0,0,0,34.435239,0,26.40187115,79.71235391,0.262,1.224514794
10,18,4,NaN,0,0,0,0,34.24720819,0,26.28107361,80.15209107,0.169,1.224514794
10,18,4.5,NaN,0,0,0,0,34.05917737,0,26.26094069,80.55185213,2.198,1.224514794
10,18,5,NaN,0,0,0,0,33.87114656,0,26.51260223,80.85167292,1.392,1.224514794
10,18,5.5,NaN,3,0.6,3.432723893,0,33.71280482,0,26.28107361,81.45131449,0.302,1.224514794
10,18,6,NaN,28,6.4,29.04612525,1.805203111,33.58415215,0,26.26094069,82.65059765,1.855,1.224514794
10,18,6.5,NaN,81,18,82.9134848,5.157723175,33.36643226,0,26.73406439,81.25143397,2.339,1.224514794
10,18,7,NaN,173,38.6,175.3329742,10.83121867,33.12891965,0,27.82124226,76.53425355,2.6,1.132277608
10,18,7.5,NaN,274.8,57.8,262.7354056,15.98894184,33.07943786,0,29.20034752,70.88762868,3.041,1.132277608
10,18,8,NaN,282.2,72,341.6880552,21.14666502,33.28726139,0,30.69018387,65.67074694,2.659,1.132277608
10,18,8.5,NaN,461,84.8,464.4739483,26.30438819,33.6930121,0,32.09948852,60.86362028,2.231,1.132277608
10,18,9,NaN,548.8,96.8,553.4607138,30.94633905,34.28679362,0,33.53899255,55.23698346,2.431,1.132277608
10,18,9.5,NaN,626.8,107.8,633.7336418,35.33040375,35.06860596,0,35.04896182,49.58036457,1.958,1.132277608
10,18,10,NaN,686.2,115.8,693.4102263,38.94080997,36.03844911,0,36.23680431,47.22177435,1.716,1.132277608
10,18,10.5,NaN,723.4,121.4,725.6250198,41.2617854,37.15673765,0,36.58913047,45.91255691,2.135,1.132277608
10,18,11,NaN,722.6,129.2,753.0868109,43.84064698,38.51253879,0,37.06225417,43.29412201,2.008,1.132277608
10,18,11.5,NaN,775,133.6,780.0204907,44.87219162,40.13554162,0,37.64610896,40.89555569,2.521,1.132277608
10,18,12,NaN,723.6,124.6,748.3338086,43.06698851,41.2439338,0,38.38096067,36.30829761,2.513,1.132277608
10,18,12.5,NaN,690.2,118.8,716.9111822,41.2617854,42.04553885,0,38.5822899,32.66047801,3.564,1.132277608
10,18,13,NaN,648.6,112,683.3761104,39.45658229,42.48097864,0,39.07554653,31.09141588,4.026,1.132277608
10,18,13.5,NaN,600.2,106.2,608.3842961,35.33040375,42.91641842,0,39.32720807,30.85155924,4.635,1.132277608
10,18,14,NaN,134.2,24.2,158.1693548,9.283901714,43.07476016,0,34.19331257,39.31649954,5.426,1.224514794
10,18,14.5,NaN,108.6,19.8,120.4093919,7.220812445,42.90652206,0,32.93500484,41.37526896,2.052,1.224514794
10,18,15,NaN,94.4,17.6,102.1895497,6.18926781,41.84761168,0,33.12626762,42.91434901,3.03,1.224514794
10,18,15.5,NaN,95,18,101.6614384,6.447153968,40.98662847,0,32.14982083,46.96192967,2.829,1.224514794
10,18,16,NaN,86.8,16.6,92.94760079,5.157723175,40.34336515,0,31.91829221,48.22117699,3.022,1.224514794
10,18,16.5,NaN,85.8,16.2,91.36326669,5.157723175,39.76937635,0,31.58609897,44.62332751,3.179,1.224514794
10,18,17,NaN,61.2,11.6,64.16553123,3.868292381,39.30424749,0,31.17337403,48.12123672,3.751,1.224514794
10,18,17.5,NaN,28.2,6,27.19773546,1.805203111,38.9182895,0,30.51905402,50.74966564,2.647,1.224514794
10,18,18,NaN,4.2,1,3.168668209,0,38.51253879,0,30.08619616,55.15703125,1.586,1.224514794
10,18,18.5,NaN,0,0,0,0,38.04740993,0,29.59293953,57.32573496,1.393,1.224514794
10,18,19,NaN,0,0,0,0,37.61197015,0,28.84802136,61.23339925,1.686,1.224514794
10,18,19.5,NaN,0,0,0,0,37.19632308,0,28.37489766,64.5913921,2.141,1.224514794
10,18,20,NaN,0,0,0,0,36.75098694,0,28.31449889,65.22101575,3.011,1.224514794
10,18,20.5,NaN,0,0,0,0,36.37492531,0,28.93861952,61.15344704,3.262,1.224514794
10,18,21,NaN,0,0,0,0,36.0186564,0,28.75742321,64.58139807,2.096,1.224514794
10,18,21.5,NaN,0,0,0,0,35.78114379,0,28.1534355,67.13986881,2.423,1.224514794
10,18,22,NaN,0,0,0,0,35.55352754,0,27.93197334,67.4796657,1.997,1.224514794
10,18,22.5,NaN,0,0,0,0,35.345704,0,27.57964718,68.85884133,1.644,1.132277608
10,18,23,NaN,0,0,0,0,35.15767319,0,27.19712163,71.11749128,1.374,1.132277608
10,18,23.5,NaN,0,0,0,0,34.97953873,0,26.9152607,73.10630252,2.041,1.132277608
10,19,0,NaN,0,0,0,0,34.75192248,0,26.97565947,72.13688197,3.3,1.132277608
10,19,0.5,NaN,0,0,0,0,34.4847208,0,27.26758686,66.42029891,3.148,1.132277608
10,19,1,NaN,0,0,0,0,34.28679362,0,28.05277088,61.23339925,5.738,1.132277608
10,19,1.5,NaN,0,0,0,0,34.15814096,0,27.54944779,63.09228815,3.97,1.132277608
10,19,2,NaN,0,0,0,0,34.09876281,0,27.43871671,60.6837278,4.215,1.132277608
10,19,2.5,NaN,0,0,0,0,33.95031743,0,27.84137518,58.42507786,2.357,1.132277608
10,19,3,NaN,0,0,0,0,33.8117684,0,27.89170749,58.66493449,3.202,1.132277608
10,19,3.5,NaN,0,0,0,0,33.74249389,0,26.94546009,63.93178636,2.199,1.132277608
10,19,4,NaN,0,0,0,0,33.66332302,0,26.60320039,66.16045423,2.522,1.132277608
10,19,4.5,NaN,0,0,0,0,33.49508493,0,26.48240284,67.25979712,2.675,1.132277608
10,19,5,NaN,0,0,0,0,33.36643226,0,26.0193456,70.96758089,2.948,1.132277608
10,19,5.5,NaN,7.4,1.6,6.865447786,0.257886159,33.25757232,0,25.65695298,73.35615318,2.558,1.132277608
10,19,6,NaN,52.8,11.4,49.37841292,3.094633905,33.09923058,0,25.58648775,75.27500623,1.977,1.132277608
10,19,6.5,NaN,92.4,19.6,92.15543374,5.673495492,32.9013034,0,25.93881391,76.22443873,1.481,1.132277608
10,19,7,NaN,142.4,29.6,146.0227933,9.026015556,32.83202889,0,26.47233638,75.74472547,1.148,1.132277608
10,19,7.5,NaN,176.6,35.2,187.7435914,11.60487714,32.85182161,0,27.1266564,74.01575891,2.074,1.132277608
10,19,8,NaN,217.4,44.8,231.8408906,13.41008025,33.02005971,0,28.06283734,71.31737181,1.641,1.132277608
10,19,8.5,NaN,259.8,49.8,279.8990251,15.73105568,33.25757232,0,28.87822075,67.74950441,2.05,1.132277608
10,19,9,NaN,362.4,67.4,387.1056328,22.17820965,33.56435944,0,29.90499985,63.1122762,3.292,1.132277608
10,19,9.5,NaN,473.4,85,501.7057997,28.62536362,33.91073199,0,31.37470327,55.8965892,4.658,1.132277608
10,19,10,NaN,580.8,101.6,617.626245,34.81463143,34.41544629,0,32.27061837,53.07827378,5.156,1.132277608
10,19,10.5,NaN,713.4,122.2,748.069753,42.80910235,35.11808775,0,32.93500484,52.8584052,4.088,1.132277608
10,19,11,NaN,683.8,122.6,749.1259757,43.84064698,36.26606536,0,33.70005594,49.47043028,3.976,1.132277608
10,19,11.5,NaN,801.8,136.4,850.7874141,48.99837016,37.91875727,0,34.66643627,46.62213277,4.024,1.132277608
10,19,12,NaN,783.4,133.8,838.9049083,48.48259784,39.2547657,0,35.26035752,46.35229406,3.675,1.132277608
10,19,12.5,NaN,741.6,127,792.9592192,45.90373625,40.41263967,0,35.83414584,44.76324388,3.631,1.132277608
10,19,13,NaN,756.2,129.6,812.4993399,47.19316705,41.40227554,0,36.29720308,43.82380541,2.891,1.132277608
10,19,13.5,NaN,699.2,121,753.3508666,43.84064698,42.24346603,0,36.98172248,42.04486872,2.699,1.132277608
10,19,14,NaN,669.6,118.2,717.4392936,42.03544387,42.75807668,0,37.69644127,40.00608735,3.407,1.132277608
10,19,14.5,NaN,513.2,92.6,556.3653263,32.75154216,42.8966257,0,37.86757112,37.77741948,3.227,1.132277608
10,19,15,NaN,491,91.4,520.9818647,31.20422521,42.80755847,0,38.11923266,34.39943859,4.421,1.132277608
10,19,15.5,NaN,404.4,78,429.3545423,25.78861587,42.6096313,0,38.16956497,33.77980896,4.108,1.132277608
10,19,16,NaN,303.6,62.4,314.4903197,19.08357575,42.26325874,0,37.9783022,32.51056761,3.79,1.132277608
10,19,16.5,NaN,172.8,37.2,184.3108675,11.34699098,41.80802624,0,37.84743819,32.67047203,3.274,1.132277608
10,19,17,NaN,101.4,22.8,106.150385,6.962926286,41.32310467,0,37.49511203,33.50997025,2.3,1.224514794
10,19,17.5,NaN,15,2.8,22.97284451,1.289430794,40.88766488,0,36.6595957,36.13839917,1.799,1.224514794
10,19,18,NaN,2.2,0.4,2.904612525,0,40.50170689,0,34.62617042,42.46461783,1.989,1.224514794
10,19,18.5,NaN,0,0,0,0,40.03657803,0,32.26055191,49.80023314,1.353,1.224514794
10,19,19,NaN,0,0,0,0,39.40321108,0,31.08277588,54.19760472,1.31,1.224514794
10,19,19.5,NaN,0,0,0,0,38.70056961,0,30.96197834,53.67791536,3.455,1.224514794
10,19,20,NaN,0,0,0,0,37.99792814,0,30.67005094,49.59035859,2.846,1.224514794
10,19,20.5,NaN,0,0,0,0,37.51300656,0,29.98553154,53.0482917,1.605,1.132277608
10,19,21,NaN,0,0,0,0,37.17653037,0,29.13994875,56.40628454,1.997,1.132277608
10,19,21.5,NaN,0,0,0,0,36.82026145,0,28.69702444,59.91418778,1.471,1.132277608
10,19,22,NaN,0,0,0,0,36.49368162,0,28.30443243,61.12346496,1.51,1.132277608
10,19,22.5,NaN,0,0,0,0,36.15720542,0,27.97223919,62.42268838,1.017,1.132277608
10,19,23,NaN,0,0,0,0,35.89990009,0,27.4689161,64.24160117,1.135,1.132277608
10,19,23.5,NaN,0,0,0,0,35.64259477,0,27.03605824,65.9605737,1.439,1.132277608
10,20,0,NaN,0,0,0,0,35.40508216,0,26.66359916,67.80946857,1.644,1.132277608
10,20,0.5,NaN,0,0,0,0,35.14777683,0,26.34147238,69.09869796,2.791,1.132277608
10,20,1,NaN,0,0,0,0,34.84098971,0,26.21060838,68.1992356,2.76,1.132277608
10,20,1.5,NaN,0,0,0,0,34.6034771,0,25.98914622,69.69833954,2.71,1.132277608
10,20,2,NaN,0,0,0,0,34.37586085,0,26.22067484,68.64896678,2.52,1.132277608
10,20,2.5,NaN,0,0,0,0,34.16803732,0,26.30120653,68.63897275,2.33,1.132277608
10,20,3,NaN,0,0,0,0,34.0294883,0,26.703865,67.77948649,2.655,1.132277608
10,20,3.5,NaN,0,0,0,0,33.88104291,0,26.60320039,68.34914599,2.328,1.132277608
10,20,4,NaN,0,0,0,0,33.79197569,0,26.24080776,69.91820812,1.377,1.132277608
10,20,4.5,NaN,0,0,0,0,33.70290846,0,26.00927914,70.80767647,1.14,1.132277608
10,20,5,NaN,0,0,0,0,33.59404851,0,25.61668713,73.15627265,3.074,1.132277608
10,20,5.5,NaN,2.8,0.6,3.168668209,0,33.43570677,0,25.84821575,72.23682223,3.602,1.132277608
10,20,6,NaN,30,6.4,32.74290482,2.06308927,33.28726139,0,26.20054191,71.30737778,4.209,1.132277608
10,20,6.5,NaN,61.8,12,69.97475628,4.384064698,33.16850509,0,26.45220346,72.64657731,4.874,1.132277608
10,20,7,NaN,49.4,10,55.97980502,3.868292381,33.15860873,0,26.45220346,73.21623681,4.419,1.132277608
10,20,7.5,NaN,84,15.8,97.17249174,5.931381651,33.1882978,0,26.42200407,73.71593812,4.419,1.132277608
10,20,8,NaN,82.8,15.4,98.75682584,5.931381651,33.27736503,0,25.96901329,76.72414005,4.901,1.132277608
10,20,8.5,NaN,161.2,30.4,187.4795357,11.08910483,33.34663954,0,25.2039622,77.74353073,4.685,1.132277608
10,20,9,NaN,182,34.6,210.9804916,12.37853562,33.39612134,0,25.38515851,78.58302894,3.383,1.132277608
10,20,9.5,NaN,160.2,29.8,189.8560368,11.34699098,33.49508493,0,25.57642128,76.45430133,3.553,1.132277608
10,20,10,NaN,112.4,20.4,137.3089557,8.252357079,33.65342666,0,25.24422805,74.63538855,3.165,1.132277608
10,20,10.5,NaN,95,17.8,113.5439441,6.962926286,33.80187205,0,24.88183542,75.30498831,3.52,1.132277608
10,20,11,NaN,71.6,13.2,86.87432006,5.673495492,33.79197569,0,24.47917695,73.16626668,3.696,1.132277608
10,20,11.5,NaN,71,13.2,88.19459848,5.157723175,33.64353031,0,24.52950926,72.9863742,2.75,1.132277608
10,20,12,NaN,87.4,16.2,108.2628305,6.447153968,33.47529221,0,24.59997449,75.29499428,3.357,1.132277608
10,20,12.5,NaN,127,23.6,152.096074,9.026015556,33.37632862,0,24.59997449,76.67416991,2.752,1.132277608
10,20,13,NaN,185,34.8,215.7334939,12.63642178,33.33674319,0,24.54964218,75.05513765,2.547,1.132277608
10,20,13.5,NaN,387.8,71,441.5011038,25.27284356,33.50498128,0,25.66701944,70.74771231,2.188,1.132277608
10,20,14,NaN,310.8,56.6,359.9078974,20.37300654,33.8612502,0,27.19712163,64.00174454,1.703,1.132277608
10,20,14.5,NaN,275.6,49.8,313.434097,17.79414495,34.33627542,0,28.05277088,60.91359041,2.242,1.132277608
10,20,15,NaN,364.8,66.6,411.1347001,23.98341276,34.83109335,0,28.59635982,58.87480904,2.701,1.132277608
10,20,15.5,NaN,256.8,47.4,293.6299207,17.02048648,35.21705134,0,29.01915121,57.6455438,1.931,1.132277608
10,20,16,NaN,135,25.2,155.0006865,9.541787873,35.44466759,0,28.67689151,60.20401454,2.483,1.132277608
10,20,16.5,NaN,72.4,13.4,85.02593027,5.415609333,35.52383846,0,28.18363488,62.36272423,2.002,1.132277608
10,20,17,NaN,42.6,8,51.75491408,3.352520064,35.31601493,0,27.79104288,64.17164299,1.659,1.132277608
10,20,17.5,NaN,23.6,4.8,27.98990251,1.805203111,35.01912417,0,27.3380521,66.3403467,2.403,1.132277608
10,20,18,NaN,2.6,0.4,3.696779577,0,34.68264797,0,26.73406439,68.07930728,2.227,1.132277608
10,20,18.5,NaN,0,0,0,0,34.35606813,0,26.12001022,70.02814241,1.644,1.132277608
