month,day,time,net,globali,globalr,pari,parr,tsoil,ppt,t,rh,u,rhsoil
11,10,6,NaN,67,17.2,71.03097901,3.352520064,29.13079073,0,26.34147238,83.55006002,3.399,3.389441522
11,10,6.5,NaN,118.2,29.4,133.8762318,6.18926781,28.96255263,0,27.09645701,79.04275415,4.126,3.389441522
11,10,7,NaN,160,39,183.7827561,8.510243238,28.98234535,0.1,27.7306441,75.91462391,4.404,3.389441522
11,10,7.5,NaN,327.6,79,289.9331411,15.73105568,29.00213807,0,28.39503058,74.30558568,4.507,3.389441522
11,10,8,NaN,258.8,71.4,348.2894473,14.18373873,29.15058345,0,29.00908475,71.88703131,5.24,3.360117648
11,10,8.5,NaN,558.6,121.2,617.0981337,24.24129892,29.61571231,0,29.6533383,70.50785568,4.75,3.360117648
11,10,9,NaN,580.4,124.4,646.936426,25.27284356,30.05115209,0,30.26739247,68.20922962,4.808,3.360117648
11,10,9.5,NaN,680.6,142.6,731.6983005,28.88324978,30.5756591,0,30.93177895,66.70013165,4.561,3.360117648
11,10,10,NaN,671.2,139.6,746.4854188,28.36747746,31.29809329,0,31.24383927,65.09109341,4.753,3.330238739
11,10,10.5,NaN,766,156,822.5334559,31.97788368,32.07990563,0,31.74716235,62.70252112,5.196,3.330238739
11,10,11,NaN,561,122.2,614.7216325,24.75707124,32.93099248,0.1,31.71696297,61.89300499,4.681,3.299787062
11,10,11.5,NaN,713.4,151.8,806.6901148,31.46211137,33.72270118,0,32.35115006,59.02471944,4.579,3.299787062
11,10,12,NaN,814.6,168.8,909.4077759,35.33040375,34.88057514,0,33.07593531,57.25577678,3.947,3.299787062
11,10,12.5,NaN,801.8,166.4,896.7331031,35.07251759,35.89990009,0,33.34772978,56.06648765,4.329,3.26874408
11,10,13,NaN,740.4,156.8,826.7583468,32.75154216,36.63223064,0,33.62959071,54.87719851,4.044,3.26874408
11,10,13.5,NaN,712.2,153.2,794.5435533,31.71999752,36.57285248,0,33.87118579,53.91777199,3.955,3.237090405
11,10,14,NaN,698.8,151.8,779.2283237,31.46211137,36.46399254,0,34.23357841,51.74906828,3.682,3.237090405
11,10,14.5,NaN,276.2,63.2,324.26038,13.41008025,36.4244071,0.1,33.84098641,51.3792893,4.134,3.204805749
11,10,15,NaN,160,37,190.6482039,8.252357079,36.00876004,0,33.34772978,53.39808262,3.363,3.204805749
11,10,15.5,NaN,91.4,21.8,104.5660509,4.641950857,35.32591129,0,32.69340976,57.40568717,3.037,3.204805749
11,10,16,NaN,64.2,15.6,72.08720175,3.352520064,34.64306254,0,31.98875744,60.79366209,2.486,3.204805749
11,10,16.5,NaN,61.6,14.8,69.44664491,3.352520064,34.05917737,0,31.56596604,63.07230009,2.13,3.204805749
11,10,17,NaN,46.6,11,52.28302544,2.06308927,33.58415215,0,31.48543435,65.26099186,1.336,3.204805749
11,10,17.5,NaN,23.2,6,25.87745704,1.289430794,33.24767596,0,31.1029088,69.12868004,0.658,3.204805749
11,10,18,NaN,3.4,0.8,4.224890945,0,32.98047427,0,30.65998448,73.27620097,0,3.204805749
11,10,18.5,NaN,0,0,0,0,32.74296166,0,29.90499985,75.92461794,0.546,3.204805749
11,10,19,NaN,0,0,0,0,32.4460709,0,29.61307246,77.90343515,1.705,3.204805749
11,10,19.5,NaN,0,0,0,0,32.13928378,0,28.8379549,80.85167292,1.455,3.204805749
11,10,20,NaN,0,0,0,0,31.88197845,0,28.52589459,82.65059765,1.104,3.204805749
11,10,20.5,NaN,0,0,0,0,31.6543622,0.1,28.14336904,83.55006002,1.637,3.204805749
11,10,21,NaN,0,0,0,0,31.44653867,0,27.80110934,83.25023923,1.897,3.204805749
11,10,21.5,NaN,0,0,0,0,31.28819693,0,27.5997801,83.74994055,2.042,3.204805749
11,10,22,NaN,0,0,0,0,31.13975155,0,27.57964718,84.44952239,1.959,3.204805749
11,10,22.5,NaN,0,0,0,0,31.03089161,0,27.82124226,84.94922371,1.355,3.171868865
11,10,23,NaN,0,0,0,0,30.93192802,0,27.60984656,85.14910423,1.547,3.171868865
11,10,23.5,NaN,0,0,0,0,30.86265351,0,27.55951425,86.24844713,0.736,3.171868865
11,11,0,NaN,0,0,0,0,30.78348264,0,27.3883844,86.54826792,1.941,3.171868865
11,11,0.5,NaN,0,0,0,0,30.60534818,0,26.88506132,84.24964186,2.445,3.171868865
11,11,1,NaN,0,0,0,0,30.4569028,0,26.93539362,80.85167292,2.476,3.171868865
11,11,1.5,NaN,0,0,0,0,30.36783557,0,27.05619117,77.99338139,2.596,3.171868865
11,11,2,NaN,0,0,0,0,30.26887198,0,27.11658994,75.77470755,2.673,3.171868865
11,11,2.5,NaN,0,0,0,0,30.19959747,0,27.20718809,74.16566931,2.449,3.171868865
11,11,3,NaN,0,0,0,0,30.09073753,0,27.2575204,72.55663107,2.324,3.171868865
11,11,3.5,NaN,0,0,0,0,29.97198122,0,27.10652347,72.3767386,2.268,3.171868865
11,11,4,NaN,0,0,0,0,29.88291399,0,26.85486193,73.79589033,1.941,3.171868865
11,11,4.5,NaN,0,0,0,0,29.8334322,0.1,26.45220346,75.51486286,1.7,3.171868865
11,11,5,NaN,0,0,0.264055684,0,29.73446861,0,26.25087422,76.50427147,1.835,3.171868865
11,11,5.5,NaN,9.4,2.4,11.09033873,0.515772317,29.61571231,0,26.22067484,76.82408031,2.852,3.171868865
11,11,6,NaN,57.8,14.8,63.63741986,2.836747746,29.496956,0,26.41193761,76.61420576,2.265,3.171868865
11,11,6.5,NaN,124.6,32,136.7808443,6.18926781,29.42768149,0,27.00585886,75.47488676,2.129,3.171868865
11,11,7,NaN,205.8,51.4,229.4643895,10.31544635,29.47716329,0,27.69037826,73.04633836,2.009,3.171868865
11,11,7.5,NaN,311.6,77.6,317.3949322,14.95739721,29.59591959,0,28.37489766,69.47847096,3.156,3.171868865
11,11,8,NaN,385.2,100.8,493.7841292,19.59934806,29.73446861,0,28.95875244,65.13106952,3.909,3.138257493
11,11,8.5,NaN,639.8,137.6,705.2927321,26.82016051,30.14021932,0,29.74393646,61.75308862,4.991,3.138257493
11,11,9,NaN,669.2,140.8,749.1259757,28.1095913,30.46679916,0,30.39825648,59.5044327,5.012,3.138257493
11,11,9.5,NaN,539.2,113,578.5460038,22.69398197,31.10016612,0,30.37812355,58.72489865,4.961,3.103948293
11,11,10,NaN,815.4,157.4,905.7109963,32.23576984,31.67415492,0,31.33443742,57.36571107,4.23,3.103948293
11,11,10.5,NaN,825.4,163.8,923.6667829,34.04097295,32.53513813,0,32.06928913,53.15822599,4.85,3.068916779
11,11,11,NaN,830.6,168.8,956.937799,35.33040375,33.8117684,0,32.70347622,49.64032872,5.833,3.068916779
11,11,11.5,NaN,878.4,173.6,1003.939711,36.8777207,35.23684406,0,33.39806209,47.89137412,5.923,3.068916779
11,11,12,NaN,894.6,176.2,1006.052156,37.90926533,36.74109058,0,33.82085348,46.51219849,5.632,3.033137246
11,11,12.5,NaN,865.4,172,978.3263095,37.13560686,37.80989732,0,34.21344549,46.51219849,5.23,2.996582688
11,11,13,NaN,850,171.2,960.3705229,37.13560686,38.42347156,0,34.49530642,44.9231483,5.768,2.996582688
11,11,13.5,NaN,794.6,163.2,898.8455485,35.33040375,38.1265808,0,34.77716735,44.17359633,5.718,2.996582688
11,11,14,NaN,725,153.2,822.2694002,33.00942832,37.84948276,0.1,34.98856305,43.09424148,5.953,2.959224716
11,11,14.5,NaN,671.4,145.6,762.3287599,30.94633905,38.06720265,0,35.24022459,41.99489859,5.982,2.921033461
11,11,15,NaN,577.6,129.2,657.2345976,27.33593283,38.49274608,0,35.43148737,42.68448641,5.337,2.921033461
11,11,15.5,NaN,400.4,94.8,462.0974471,19.85723422,38.32450798,0,35.19995875,43.83379943,5.005,2.881977479
11,11,16,NaN,300.6,74.8,353.8346166,15.73105568,37.93854999,0,35.0791612,44.19358438,5.404,2.881977479
11,11,16.5,NaN,255.6,68,297.3267003,13.66796641,37.37445754,0,34.87783197,45.2629452,4.64,2.881977479
11,11,17,NaN,133,36.6,157.3771877,7.994470921,36.77077966,0,34.6060375,46.20238367,3.949,2.881977479
11,11,17.5,NaN,62.6,15.8,73.93559154,3.610406222,36.06813819,0,34.15304672,48.3411053,3.208,2.881977479
11,11,18,NaN,9,2.4,11.35439441,0.515772317,35.43477123,0,33.12626762,51.62913996,2.496,2.881977479
11,11,18.5,NaN,0.2,0,0,0,34.92016058,0,32.09948852,54.77725825,1.933,2.881977479
11,11,19,NaN,0,0,0,0,34.49461716,0,30.81098141,60.50383533,1.3,2.881977479
11,11,19.5,NaN,0,0,0,0,34.09876281,0,29.61307246,64.6313682,1.959,2.881977479
11,11,20,NaN,0,0,0,0,33.65342666,0,29.12988229,67.71952233,1.948,2.881977479
11,11,20.5,NaN,0,0,0,0,33.2377796,0,28.91848659,68.78888315,2.07,2.881977479
11,11,21,NaN,0,0,0,0,32.85182161,0,28.84802136,68.79887718,2.102,2.881977479
11,11,21.5,NaN,0,0,0,0,32.57472356,0,28.82788844,68.05931923,1.931,2.881977479
11,11,22,NaN,0,0,0,0,32.39658911,0,29.25067983,68.50905041,2.252,2.881977479
11,11,22.5,NaN,0,0,0,0,32.20855829,0,29.66340477,63.62197154,2.373,2.881977479
11,11,23,NaN,0,0,0,0,32.04032019,0,30.0761297,61.47325588,2.329,2.881977479
11,11,23.5,NaN,0,0,0,0,31.92156389,0,29.96539862,60.31394883,2.339,2.842023636
11,12,0,NaN,0,0,0,0,31.83249666,0,29.81440169,61.0235247,2.198,2.881977479
11,12,0.5,NaN,0,0,0,0,31.75332579,0,29.88486693,60.70371586,2.69,2.881977479
11,12,1,NaN,0,0,0,0,31.62467313,0,30.09626262,59.49443867,2.68,2.842023636
11,12,1.5,NaN,0,0,0,0,31.51581318,0,30.12646201,59.43447451,3.308,2.842023636
11,12,2,NaN,0,0,0,0,31.39705688,0.1,30.00566447,59.53441478,2.61,2.842023636
11,12,2.5,NaN,0,0,0,0,31.28819693,0,29.70367061,60.62376365,2.155,2.842023636
11,12,3,NaN,0,0,0,0,31.21892242,0,29.28087922,63.14225828,2.201,2.842023636
11,12,3.5,NaN,0,0,0,0,31.16944063,0,28.92855306,65.49085446,3.04,2.842023636
11,12,4,NaN,0,0,0,0,31.07047704,0,28.66682505,66.3003706,2.192,2.842023636
11,12,4.5,NaN,0,0,0,0,30.98140981,0,28.30443243,67.35973739,1.602,2.842023636
11,12,5,NaN,0.2,0,0.264055684,0,30.92203166,0,27.84137518,69.73831565,2.17,2.842023636
11,12,5.5,NaN,11.8,3.2,13.46683989,0.515772317,30.793379,0,27.56958072,71.21743154,2.134,2.842023636
11,12,6,NaN,61,15.8,69.18258922,3.094633905,30.65482997,0,27.44878318,72.21683418,2.388,2.842023636
11,12,6.5,NaN,122.4,31.8,140.7416796,6.447153968,30.50638459,0,27.89170749,72.20684015,2.408,2.842023636
11,12,7,NaN,200,51,227.8800553,10.31544635,30.40742101,0,28.56616043,70.10809462,2.83,2.842023636
11,12,7.5,NaN,318.4,81,314.4903197,15.47316952,30.39752465,0,29.59293953,66.78008386,2.862,2.842023636
11,12,8,NaN,393,105.6,506.7228577,20.37300654,30.67462269,0,30.65998448,63.17224036,3.104,2.842023636
11,12,8.5,NaN,631.4,140,691.0337252,27.33593283,31.1991297,0,31.5760325,58.83483294,4.448,2.801136995
11,12,9,NaN,449.8,102.6,508.3071918,20.37300654,31.703844,0,32.01895682,57.4156812,4.425,2.801136995
11,12,9.5,NaN,436.2,101.6,486.9186814,19.85723422,32.33721096,0,32.03908975,57.40568717,4.28,2.801136995
11,12,10,NaN,401.8,94.2,450.2149413,18.56780343,32.75285802,0,32.51221345,56.73608741,3.905,2.759280685
11,12,10.5,NaN,405.6,95,454.703888,18.56780343,33.07943786,0,32.51221345,57.77546615,3.577,2.759280685
11,12,11,NaN,598.6,134.4,672.2857716,27.07804667,33.4060177,0,33.05580239,54.19760472,4.305,2.759280685
11,12,11.5,NaN,489,113,541.3141523,22.17820965,33.80187205,0,33.12626762,53.88778991,4.092,2.716415763
11,12,12,NaN,727.4,158.2,811.7071728,32.493656,34.39565357,0,33.40812855,50.90957007,4.895,2.716415763
11,12,12.5,NaN,666.4,144,745.1651404,29.91479441,35.02902053,0,33.86111933,48.48102167,4.873,2.672501059
11,12,13,NaN,517.6,116.8,579.8662822,23.46764044,35.32591129,0,33.97185041,49.58036457,3.913,2.672501059
11,12,13.5,NaN,577,127.4,646.6723703,25.78861587,35.54363118,0,33.94165102,50.3898807,3.747,2.627493012
11,12,14,NaN,643.6,140.6,718.4955163,28.88324978,35.73166199,0,34.02218272,50.24996433,3.589,2.627493012
11,12,14.5,NaN,713.4,155.4,796.6559988,32.493656,36.54316341,0,34.43490765,49.2905378,3.156,2.581345488
11,12,15,NaN,287.6,66.2,333.502329,14.18373873,37.20621944,0,34.64630335,48.43105154,2.971,2.581345488
11,12,15.5,NaN,342.8,81.4,389.7461897,16.76260032,37.00829227,0,34.37450888,48.83081259,2.594,2.581345488
11,12,16,NaN,171.8,40.8,201.2104313,8.768129397,36.65202335,0,34.25371134,49.05068117,2.755,2.534009579
11,12,16.5,NaN,102,24.8,120.4093919,5.415609333,36.11761998,0,33.9215181,49.22057962,2.572,2.534009579
11,12,17,NaN,59.6,14,70.50286764,3.094633905,35.61290569,0,33.37792916,51.69909814,1.656,2.534009579
11,12,17.5,NaN,17.2,4.4,19.8041763,0.773658476,35.18736226,0,31.37470327,57.31574094,4.095,2.534009579
11,12,18,NaN,2.6,0.4,1.848389788,0,34.70244069,0,29.81440169,63.89181025,3.127,2.534009579
11,12,18.5,NaN,1.2,0,0,0,34.12845188,0,28.81782198,72.9463981,2.032,2.534009579
11,12,19,NaN,0,0,0,0,33.56435944,0.1,26.9152607,79.29260481,5.391,2.534009579
11,12,19.5,NaN,0,0,0,0,33.12891965,0,26.26094069,82.45071713,3.627,2.534009579
11,12,20,NaN,0,0,0,0,32.71327259,0,25.90861452,84.64940292,3.678,2.534009579
11,12,20.5,NaN,0,0,0,0,32.36690003,0,25.50595605,86.34838739,2.625,2.534009579
11,12,21,NaN,0,0,0,0,32.07990563,0,25.2039622,87.64761081,1.543,2.534009579
11,12,21.5,NaN,0.6,0,0,0,31.8720821,0,25.10329758,88.04737186,1.143,2.534009579
11,12,22,NaN,0.6,0,0,0,31.69394764,0,24.91203481,88.74695371,1.917,2.534009579
11,12,22.5,NaN,0.8,0,0,0,31.49602046,0,24.72077203,89.34659529,1.481,2.534009579
11,12,23,NaN,1,0,0,0,31.28819693,0,24.80130373,89.64641608,2.501,2.534009579
11,12,23.5,NaN,1.2,0,0,0,31.10016612,0,24.73083849,90.34599792,2.98,2.534009579
11,13,0,NaN,1.2,0,0,0,30.89234258,0,24.76103788,91.04557976,2.935,2.534009579
11,13,0.5,NaN,1.2,0,0,0,30.70431177,0,24.71070557,91.44534081,2.595,2.534009579
11,13,1,NaN,1.2,0,0,0,30.55586639,0,24.6503068,91.7451616,1.944,2.534009579
11,13,1.5,NaN,1.2,0,0,0,30.41731737,0,24.63017388,91.94504213,3.399,2.534009579
11,13,2,NaN,0.8,0,0,0,30.26887198,0,24.48924341,92.34480318,2.914,2.534009579
11,13,2.5,NaN,0.6,0,0,0,30.1204266,0,24.44897756,92.54468371,2.788,2.534009579
11,13,3,NaN,0.6,0,0,0,29.97198122,0,24.35837941,92.74456423,1.315,2.534009579
11,13,3.5,NaN,0.6,0,0,0,29.8334322,0,24.25771479,92.8445045,0.601,2.534009579
11,13,4,NaN,0.6,0,0,0,29.70477954,0,24.0966514,93.04438502,0.218,2.534009579
11,13,4.5,NaN,0.6,0,0,0,29.58602323,0,23.94565448,93.34420581,0.978,2.534009579
11,13,5,NaN,1,0,0.264055684,0,29.47716329,0,23.88525571,93.74396687,1.377,2.534009579
11,13,5.5,NaN,7,1.4,8.44978189,0.257886159,29.44747421,0,24.11678433,94.04378766,1.443,2.534009579
11,13,6,NaN,30.2,6.6,38.28807419,1.547316952,29.41778514,0,24.29798064,94.34360844,1.479,2.534009579
11,13,6.5,NaN,73.8,16.2,92.15543374,3.610406222,29.40788878,0,24.50937634,94.54348897,1.487,2.534009579
11,13,7,NaN,73.2,16.6,82.12131774,3.352520064,29.45737057,0,24.69057265,94.54348897,2.3,2.534009579
11,13,7.5,NaN,62.6,14.4,71.55909038,3.094633905,29.56623052,0.1,24.67043972,94.54348897,2.406,2.534009579
11,13,8,NaN,75.6,17,88.45865416,3.610406222,29.64540139,0,24.63017388,94.44354871,2.176,2.534009579
11,13,8.5,NaN,129.4,30.2,148.6633501,6.18926781,29.76415769,0,24.88183542,94.04378766,0.939,2.534009579
11,13,9,NaN,108.2,25.6,122.2577817,5.157723175,29.81363948,0,24.84156957,93.44414608,1.642,2.534009579
11,13,9.5,NaN,185.6,43.6,212.30077,8.768129397,29.93239579,0,24.88183542,93.14432529,1.695,2.534009579
11,13,10,NaN,248.8,58.2,279.8990251,11.08910483,30.19959747,0,25.55628836,92.54468371,1.178,2.534009579
11,13,10.5,NaN,202.6,47.6,225.5035542,9.026015556,30.16001204,0,25.73748467,92.34480318,1.764,2.534009579
11,13,11,NaN,110.6,26.8,122.2577817,5.157723175,30.2886647,0,25.79788344,91.7451616,1.492,2.534009579
11,13,11.5,NaN,174.4,40.2,204.9072108,8.252357079,30.40742101,0,25.60662067,91.14552002,2.586,2.534009579
11,13,12,NaN,158.6,38,180.8781436,7.478698603,30.4569028,0,25.65695298,91.14552002,3.056,2.534009579
11,13,12.5,NaN,284.6,67.2,323.7322687,12.89430794,30.46679916,0,25.89854806,91.04557976,2.114,2.485433389
11,13,13,NaN,818.4,177,903.5985509,34.04097295,30.97151345,0,26.72399793,89.14671476,2.716,2.485433389
11,13,13.5,NaN,640.8,141.2,721.4001289,27.85170514,31.8720821,0,27.5997801,86.0485666,2.629,2.485433389
11,13,14,NaN,807.6,178.4,891.4519894,34.81463143,32.29762552,0,28.20376781,82.65059765,2.71,2.435561791
11,13,14.5,NaN,499.4,115.2,568.7759435,22.69398197,33.01016335,0,28.78762259,78.33317828,3.16,2.435561791
11,13,15,NaN,331.4,77,382.0885748,15.47316952,33.47529221,0,29.01915121,74.61540049,3.476,2.435561791
11,13,15.5,NaN,46,11,51.49085839,2.06308927,33.43570677,0,28.34469827,76.18446262,4.51,2.435561791
11,13,16,NaN,69,15.6,78.16048248,3.094633905,32.97057791,0,27.05619117,83.15029897,2.761,2.435561791
11,13,16.5,NaN,73.4,16.2,85.55404164,3.352520064,32.07990563,0,26.71393147,85.54886528,2.092,2.435561791
11,13,17,NaN,53.8,12,62.31714144,2.06308927,31.46633139,0,26.26094069,86.64820818,0.981,2.435561791
11,13,17.5,NaN,34.6,8.2,39.08024124,1.805203111,31.03089161,0,26.12001022,87.24784976,2.087,2.435561791
11,13,18,NaN,7.8,1.8,8.44978189,0,30.70431177,0,25.79788344,87.74755107,1.737,2.435561791
11,13,18.5,NaN,0.6,0,0,0,30.44700644,0,25.58648775,88.34719265,1.24,2.435561791
11,13,19,NaN,0.4,0,0,0,30.23918291,0,25.56635482,89.54647581,1.981,2.435561791
11,13,19.5,NaN,0.2,0,0,0,30.03135938,0.1,25.39522497,89.8462966,2.485,2.435561791
11,13,20,NaN,0.2,0,0,0,29.84332856,0,24.92210127,89.8462966,2.057,2.435561791
11,13,20.5,NaN,0,0,0,0,29.67509046,0,24.70063911,90.44593818,1.505,2.435561791
11,13,21,NaN,0,0,0,0,29.52664508,0,24.74090496,91.24546029,2.065,2.435561791
11,13,21.5,NaN,0,0,0,0,29.33861427,0,24.56977511,91.54528108,1.765,2.435561791
11,13,22,NaN,0,0,0,0,29.19016888,0,24.52950926,91.94504213,1.258,2.435561791
11,13,22.5,NaN,0,0,0,0,29.08130894,0,24.53957572,92.14492265,1.533,2.435561791
11,13,23,NaN,0.2,0,0,0,28.99224171,0,24.61004095,92.44474344,1.4,2.435561791
11,13,23.5,NaN,0.4,0,0,0,28.9229672,0,24.62010741,92.54468371,1.704,2.435561791
11,14,0,NaN,0.4,0,0,0,28.87348541,0,24.48924341,92.74456423,1.075,2.435561791
11,14,0.5,NaN,0.6,0,0,0,28.8042109,0,24.55970864,92.94444476,0.99,2.435561791
11,14,1,NaN,0.6,0,0,0,28.76462546,0,24.56977511,93.04438502,1.581,2.435561791
11,14,1.5,NaN,0.6,0,0,0,28.72504003,0,24.67043972,93.34420581,0.627,2.435561791
11,14,2,NaN,0.2,0,0,0,28.62607644,0,24.57984157,93.34420581,1.94,2.485433389
11,14,2.5,NaN,0,0,0,0,27.99270948,0,23.43226492,93.54408634,2.464,3.474249121
11,14,3,NaN,0,0,0,0,28.0125022,0.1,23.21080277,93.94384739,1.793,3.772740025
11,14,3.5,NaN,0,0,0,0,28.03229492,0,23.12020461,94.24366818,1.089,3.772740025
11,14,4,NaN,0,0,0,0,28.0125022,0,23.25106861,94.34360844,0.918,3.772740025
11,14,4.5,NaN,0,0,0,0,27.99270948,0,23.281268,94.34360844,0.875,3.750046232
11,14,5,NaN,0.2,0,0.264055684,0,27.98281312,0,23.34166677,94.44354871,0.061,3.726991262
11,14,5.5,NaN,3.6,0.6,4.753002313,0,27.97291676,0,23.44233139,94.54348897,0.037,3.703565429
11,14,6,NaN,21.2,4.6,25.34934567,1.031544635,27.97291676,0,23.60339478,94.64342923,1,3.703565429
11,14,6.5,NaN,21,5,24.55717862,1.031544635,28.02239856,0,23.7543917,94.7433695,0.623,3.679758684
11,14,7,NaN,45.2,10,53.33924818,1.805203111,28.08177671,0.1,23.89532217,94.7433695,0.762,3.65556059
11,14,7.5,NaN,59.6,13,71.03097901,2.578861587,28.16094758,0,24.27784771,94.94325002,1.761,3.65556059
11,14,8,NaN,85.8,19.2,101.6614384,3.610406222,28.22032573,0,24.36844587,94.44354871,3.37,3.65556059
11,14,8.5,NaN,158.8,36.4,180.6140879,6.962926286,28.39846019,0,24.4389111,93.6440266,3.235,3.630960307
11,14,9,NaN,221.8,51.8,252.1731783,10.05756019,28.59638736,0,24.31811356,92.14492265,3.652,3.630960307
11,14,9.5,NaN,336.8,78.2,382.8807419,14.18373873,28.88338176,0,24.54964218,89.24665502,3.918,3.605946568
11,14,10,NaN,295.2,69.8,333.502329,12.63642178,29.21985796,0,24.82143665,84.34958213,3.929,3.605946568
11,14,10.5,NaN,437.8,101.6,495.8965747,18.56780343,29.53654144,0.1,25.55628836,81.1514937,3.328,3.580507661
11,14,11,NaN,763.2,172,864.7823653,31.71999752,30.13032296,0,26.51260223,77.51366812,3.165,3.580507661
11,14,11.5,NaN,818.6,176.8,919.7059476,32.75154216,31.50591682,0,27.6803118,73.04633836,3.347,3.554631403
11,14,12,NaN,533,119.2,607.592129,22.17820965,32.30752188,0,27.93197334,71.47727623,3.599,3.528305116
11,14,12.5,NaN,321,75.8,364.1327883,13.92585257,32.43617454,0,28.12323611,71.62718662,2.562,3.528305116
11,14,13,NaN,306.2,72.8,349.6097257,13.1521941,32.07990563,0,28.09303673,70.53783775,2.75,3.501515604
11,14,13.5,NaN,438.2,103,485.0702916,18.05203111,31.92156389,0,28.48562874,70.97757491,3.38,3.501515604
11,14,14,NaN,605.6,138.4,675.9825512,25.0149574,31.92156389,0.1,28.44536289,71.79708507,3.711,3.474249121
11,14,14.5,NaN,358.8,85.2,410.8706444,15.47316952,32.14918014,0,28.53596105,70.40791541,3.706,3.446491342
11,14,15,NaN,610.8,142.2,678.623108,26.04650203,32.74296166,0,28.9688189,68.83885328,3.446,3.446491342
11,14,15.5,NaN,318.2,76.2,363.3406213,14.18373873,33.17840145,0,29.16008168,67.97936702,2.391,3.418227335
11,14,16,NaN,240.8,61.2,263.263517,10.83121867,32.70337623,0,29.38154384,68.60899068,1.545,3.418227335
11,14,16.5,NaN,335.6,89.8,367.8295679,15.73105568,32.72316895,0,29.69360415,65.30096796,4.061,3.389441522
11,14,17,NaN,162.6,44,182.198422,7.994470921,32.54503449,0.1,29.57280661,65.08109938,3.414,3.389441522
11,14,17.5,NaN,19.6,4.2,32.74290482,1.547316952,31.83249666,0,28.75742321,68.77888912,2.246,3.389441522
11,14,18,NaN,5.6,1,9.506004626,0,31.1991297,0,28.11316965,71.58721052,1.77,3.389441522
11,14,18.5,NaN,0.2,0,0.264055684,0,30.68451905,0,27.74071057,74.18565736,1.714,3.389441522
11,14,19,NaN,0,0,0,0,30.31835378,0,27.34811856,75.40492857,2.905,3.360117648
11,14,19.5,NaN,0,0,0,0,29.86312128,0,27.40851733,71.32736583,3.21,3.360117648
11,14,20,NaN,0,0,0,0,29.5464378,0,27.24745394,71.94699547,2.922,3.360117648
11,14,20.5,NaN,0,0,0,0,29.36830334,0,27.29778625,68.9587816,4.03,3.360117648
11,14,21,NaN,0,0,0,0,29.17037617,0.1,27.66017887,64.84124275,4.17,3.360117648
11,14,21.5,NaN,0,0,0,0,29.00213807,0,27.47898256,65.05111731,4.49,3.360117648
11,14,22,NaN,0,0,0,0,28.81410725,0,27.05619117,63.76188791,4.204,3.330238739
11,14,22.5,NaN,0,0,0,0,28.65576551,0,26.86492839,63.62197154,3.004,3.330238739
11,14,23,NaN,0,0,0,0,28.56669829,0,26.15020961,64.61138015,3.342,3.330238739
11,14,23.5,NaN,0,0,0,0,28.37866747,0,26.26094069,60.08408623,3.96,3.330238739
11,15,0,NaN,0,0,0,0,28.1807403,0,26.13007668,59.24458801,4.199,3.330238739
11,15,0.5,NaN,0,0,0,0,28.04219127,0.1,26.18040899,58.31514357,3.795,3.330238739
11,15,1,NaN,0,0,0,0,27.93333133,0,25.82808283,61.0235247,2.578,3.299787062
11,15,1.5,NaN,0,0,0,0,27.89374589,0,25.48582313,59.99413999,3.595,3.299787062
11,15,2,NaN,0,0,0,0,27.77498959,0,25.37509205,60.17403246,3.763,3.299787062
11,15,2.5,NaN,0,0,0,0,27.66612964,0,24.91203481,63.53202531,2.983,3.299787062
11,15,3,NaN,0,0,0,0,27.62654421,0,24.57984157,63.97176246,2.967,3.299787062
11,15,3.5,NaN,0,0,0,0,27.5572697,0.1,24.41877818,64.42149365,2.734,3.299787062
11,15,4,NaN,0,0,0,0,27.5077879,0,24.04631909,66.20043033,2.799,3.299787062
11,15,4.5,NaN,0,0,0,0,27.43851339,0,23.69399293,69.44848889,2.125,3.299787062
11,15,5,NaN,0.4,0,0.264055684,0,27.37913524,0,23.22086923,71.54723441,2.344,3.299787062
11,15,5.5,NaN,18.8,5.6,18.48389788,0.773658476,27.30986073,0,23.150404,72.57661912,2.19,3.26874408
11,15,6,NaN,60.4,17,68.91853354,3.094633905,27.1020372,0.1,23.24100215,74.19565139,1.761,3.26874408
11,15,6.5,NaN,199.2,55,209.9242688,10.05756019,26.91400638,0,23.89532217,72.58661315,1.877,3.26874408
